match_id,date,round,referee,home_team,away_team,home_score,away_score,home_xg,away_xg,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_possession,away_possession,attendance
4854,17/08/2013 17:00,"5. kolo, Základní část | sobota 17/08/2013, 17:00 | Chance arena",P. Franěk,FK Baumit Jablonec,1.SC Znojmo FK,5,5,0,0,23,15,10,7,,,12,20,1,6,,,57,43,
7566,21/10/2023 15:00,"12. kolo, Základní část | sobota 21/10/2023, 15:00 | Letná | O2 TV stream MD",L. Szikszay,FC Zlín,FK Mladá Boleslav,5,9,0,0,11,21,7,14,4,3,12,15,2,4,,,45,55,
8042,19/07/2025 17:00,"1. kolo, Základní část | sobota 19/07/2025, 17:00 | Ďolíček |",D. Starý,Bohemians Praha 1905,FC Baník Ostrava,1,0,1.71,1.13,15,19,4,5,5,3,7,6,3,1,,,30,70,
8043,20/07/2025 20:00,"1. kolo, Základní část | neděle 20/07/2025, 20:00 | Fortuna Arena |",K. Rouček,SK Slavia Praha,FC Hradec Králové,2,2,1.53,0.32,16,6,5,4,8,2,10,11,2,1,,,64,36,
8044,19/07/2025 17:00,"1. kolo, Základní část | sobota 19/07/2025, 17:00 | AGC Aréna Na Stínadlech |",M. Radina,FK Teplice,FC Zlín,1,3,0.94,1.13,11,7,4,3,6,3,14,19,4,3,,,57,43,
8045,19/07/2025 20:00,"1. kolo, Základní část | sobota 19/07/2025, 20:00 | Stadion Střelnice |",J. Všetečka,FK Jablonec,AC Sparta Praha,1,1,0.46,1.13,11,13,4,4,5,6,17,11,4,2,,,44,56,
8046,20/07/2025 15:00,"1. kolo, Základní část | neděle 20/07/2025, 15:00 | Městský fotbalový stadion Miroslava Valenty |",D. Vokoun,1.FC Slovácko,SK Sigma Olomouc,0,1,1.45,1.14,18,9,3,3,4,4,7,19,1,3,,,54,46,
8047,19/07/2025 17:00,"1. kolo, Základní část | sobota 19/07/2025, 17:00 | Městský stadion Karviná |",V. Opočenský,MFK Karviná,FK Dukla Praha,2,0,1.4,0.74,16,9,4,2,5,4,14,14,1,3,,,56,44,
8048,18/07/2025 19:00,"1. kolo, Základní část | pátek 18/07/2025, 19:00 | Stadion Arnošta Košťála |",O. Pechanec,FK Pardubice,FC Viktoria Plzeň,1,5,0.14,1.22,4,15,2,6,1,8,8,11,3,0,,,43,57,
8049,20/07/2025 17:00,"1. kolo, Základní část | neděle 20/07/2025, 17:00 | LOKOTRANS ARÉNA |",L. Nehasil,FK Mladá Boleslav,FC Slovan Liberec,3,3,0.85,1.54,13,14,6,5,8,6,10,16,1,3,,,62,38,
8050,26/07/2025 17:00,"2. kolo, Základní část | sobota 26/07/2025, 17:00 | Andrův stadión |",J. Petřík,SK Sigma Olomouc,FK Dukla Praha,0,0,0.82,0.09,8,3,1,1,9,3,13,14,1,3,,,59,41,
8051,27/07/2025 15:00,"2. kolo, Základní část | neděle 27/07/2025, 15:00 | Stadión U Nisy |",M. Radina,FC Slovan Liberec,FK Pardubice,2,1,0.85,0.39,14,4,5,2,4,4,13,17,0,1,,,51,49,
8052,27/07/2025 20:00,"2. kolo, Základní část | neděle 27/07/2025, 20:00 | epet ARENA |",K. Rouček,AC Sparta Praha,FK Mladá Boleslav,3,2,1.75,1.44,16,11,6,7,5,5,7,10,2,3,,,51,49,
8053,26/07/2025 17:00,"2. kolo, Základní část | sobota 26/07/2025, 17:00 | Letná |",V. Opočenský,FC Zlín,1.FC Slovácko,1,1,0.79,0.33,10,7,2,2,8,2,16,13,3,3,,,45,55,
8054,26/07/2025 17:00,"2. kolo, Základní část | sobota 26/07/2025, 17:00 | Doosan Aréna |",L. Nehasil,FC Viktoria Plzeň,FK Jablonec,1,1,1.34,1.25,14,12,3,6,2,3,14,13,1,2,,,44,56,
8055,26/07/2025 17:00,"2. kolo, Základní část | sobota 26/07/2025, 17:00 | Malšovická aréna |",O. Berka,FC Hradec Králové,MFK Karviná,1,2,0.83,1.72,9,26,3,8,5,6,13,8,2,0,,,44,56,
8056,17/09/2025 17:00,"2. kolo, Základní část | středa 17/09/2025, 17:00 | Městský stadion Ostrava |",D. Vokoun,FC Baník Ostrava,FK Teplice,1,1,1.28,1.16,15,7,7,5,7,4,20,13,1,1,,,51,49,
8057,26/07/2025 20:00,"2. kolo, Základní část | sobota 26/07/2025, 20:00 | Ďolíček |",O. Pechanec,Bohemians Praha 1905,SK Slavia Praha,0,2,1.13,1.05,5,14,1,6,3,11,15,17,2,4,,,39,61,
8058,03/08/2025 17:30,"3. kolo, Základní část | neděle 03/08/2025, 17:30 | Na Julisce |",O. Pechanec,FK Dukla Praha,FC Baník Ostrava,1,1,0.84,0.58,7,11,2,3,1,3,9,22,4,1,,,40,60,
8059,02/08/2025 20:00,"3. kolo, Základní část | sobota 02/08/2025, 20:00 | Andrův stadión |",K. Rouček,SK Sigma Olomouc,FC Slovan Liberec,2,1,1.38,0.33,18,8,5,5,6,2,9,14,0,2,,,50,50,
8060,02/08/2025 17:00,"3. kolo, Základní část | sobota 02/08/2025, 17:00 | AGC Aréna Na Stínadlech |",V. Opočenský,FK Teplice,Bohemians Praha 1905,3,0,0.68,0.73,8,12,3,4,3,5,10,15,0,2,,,43,57,
8061,02/08/2025 17:00,"3. kolo, Základní část | sobota 02/08/2025, 17:00 | Stadion Střelnice |",M. Radina,FK Jablonec,FC Hradec Králové,2,0,1.17,0.67,14,9,6,3,4,3,10,9,2,0,0,1,61,39,
8062,03/08/2025 15:00,"3. kolo, Základní část | neděle 03/08/2025, 15:00 | Městský fotbalový stadion Miroslava Valenty |",J. Všetečka,1.FC Slovácko,SK Slavia Praha,0,1,1.05,1.64,5,13,1,4,3,7,12,18,4,1,0,1,45,55,
8063,02/08/2025 17:00,"3. kolo, Základní část | sobota 02/08/2025, 17:00 | Městský stadion Karviná |",D. Vokoun,MFK Karviná,FC Zlín,0,1,0.62,0.47,10,6,1,0,4,2,17,22,2,3,1,0,64,36,
8064,03/08/2025 20:00,"3. kolo, Základní část | neděle 03/08/2025, 20:00 | Stadion Arnošta Košťála |",D. Černý,FK Pardubice,AC Sparta Praha,1,3,0.21,1.53,4,17,0,10,3,10,15,8,2,2,,,28,72,
8065,19/08/2025 18:00,"3. kolo, Základní část | úterý 19/08/2025, 18:00 | LOKOTRANS ARÉNA |",J. Beneš,FK Mladá Boleslav,FC Viktoria Plzeň,0,5,0.48,3.26,12,20,1,11,7,4,2,17,1,2,1,0,55,45,
8066,09/08/2025 17:00,"4. kolo, Základní část | sobota 09/08/2025, 17:00 | Stadión U Nisy |",S. Volek,FC Slovan Liberec,FK Dukla Praha,2,0,0.91,0.24,9,6,2,2,5,3,15,10,2,2,,,48,52,
8067,10/08/2025 20:00,"4. kolo, Základní část | neděle 10/08/2025, 20:00 | epet ARENA |",O. Pechanec,AC Sparta Praha,SK Sigma Olomouc,1,0,1.16,0.19,15,4,4,0,6,1,11,13,4,3,0,2,76,24,
8068,09/08/2025 17:00,"4. kolo, Základní část | sobota 09/08/2025, 17:00 | Letná |",S. Vejtasa,FC Zlín,FK Mladá Boleslav,3,2,1.31,1.54,12,13,4,4,7,7,13,8,2,1,,,29,71,
8069,09/08/2025 17:00,"4. kolo, Základní část | sobota 09/08/2025, 17:00 | Doosan Aréna |",J. Wulkan,FC Viktoria Plzeň,1.FC Slovácko,1,1,1.22,1.07,16,7,5,1,8,5,11,12,1,1,,,51,49,
8070,10/08/2025 15:00,"4. kolo, Základní část | neděle 10/08/2025, 15:00 | Malšovická aréna |",K. Rouček,FC Hradec Králové,FK Pardubice,1,1,0.66,0.75,7,9,3,3,4,6,12,16,5,3,1,0,37,64,
8071,10/08/2025 17:30,"4. kolo, Základní část | neděle 10/08/2025, 17:30 | Městský stadion Ostrava |",J. Všetečka,FC Baník Ostrava,MFK Karviná,1,2,1.12,1.63,14,15,5,5,8,3,6,13,2,1,,,58,42,
8072,10/08/2025 15:00,"4. kolo, Základní část | neděle 10/08/2025, 15:00 | Ďolíček |",P. Orel,Bohemians Praha 1905,FK Jablonec,0,1,1.06,1.03,8,10,1,4,5,3,15,10,4,1,1,0,52,49,
8073,09/08/2025 20:00,"4. kolo, Základní část | sobota 09/08/2025, 20:00 | Fortuna Arena |",D. Starý,SK Slavia Praha,FK Teplice,3,0,3.37,0.37,30,7,11,3,7,2,6,12,1,0,0,1,67,33,
8074,16/08/2025 17:00,"5. kolo, Základní část | sobota 16/08/2025, 17:00 | Na Julisce |",D. Starý,FK Dukla Praha,FC Viktoria Plzeň,2,0,1.68,1.29,12,18,4,4,5,5,14,15,1,1,,,29,71,
8075,16/08/2025 17:00,"5. kolo, Základní část | sobota 16/08/2025, 17:00 | Andrův stadión |",J. Wulkan,SK Sigma Olomouc,FC Zlín,1,0,1.99,0,24,0,5,0,7,1,13,16,2,3,0,1,70,30,
8076,17/08/2025 20:00,"5. kolo, Základní část | neděle 17/08/2025, 20:00 | Stadión U Nisy |",J. Všetečka,FC Slovan Liberec,AC Sparta Praha,0,2,0.84,2.01,6,16,3,7,4,7,10,11,2,3,1,0,24,76,
8077,16/08/2025 20:00,"5. kolo, Základní část | sobota 16/08/2025, 20:00 | Stadion Střelnice |",K. Rouček,FK Jablonec,SK Slavia Praha,1,1,0.45,1.17,5,20,1,3,2,8,14,13,7,4,,,29,71,
8078,16/08/2025 17:00,"5. kolo, Základní část | sobota 16/08/2025, 17:00 | Městský fotbalový stadion Miroslava Valenty |",J. Petřík,1.FC Slovácko,FK Teplice,2,1,1.93,0.62,20,14,8,5,7,8,14,16,4,4,0,1,62,38,
8079,17/08/2025 15:00,"5. kolo, Základní část | neděle 17/08/2025, 15:00 | Městský stadion Karviná |",S. Volek,MFK Karviná,Bohemians Praha 1905,1,2,1.01,2.09,12,13,4,5,4,7,11,18,0,4,,,55,45,
8080,01/10/2025 18:00,"5. kolo, Základní část | středa 01/10/2025, 18:00 | Stadion Arnošta Košťála |",J. Beneš,FK Pardubice,FC Baník Ostrava,0,1,0.87,1.09,13,17,3,4,4,7,9,17,1,8,1,0,36,64,
8081,16/08/2025 17:00,"5. kolo, Základní část | sobota 16/08/2025, 17:00 | LOKOTRANS ARÉNA |",O. Berka,FK Mladá Boleslav,FC Hradec Králové,3,2,1.09,1.5,18,15,7,4,9,6,11,13,2,1,0,1,69,31,
8082,24/08/2025 20:00,"6. kolo, Základní část | neděle 24/08/2025, 20:00 | epet ARENA |",J. Beneš,AC Sparta Praha,FK Dukla Praha,3,2,2.17,0.54,17,5,9,2,9,2,10,17,4,6,,,78,22,
8083,23/08/2025 17:00,"6. kolo, Základní část | sobota 23/08/2025, 17:00 | Letná |",D. Starý,FC Zlín,FC Slovan Liberec,1,0,1.93,1.82,12,18,4,6,5,4,19,13,2,2,,,40,60,
8084,23/08/2025 17:00,"6. kolo, Základní část | sobota 23/08/2025, 17:00 | Doosan Aréna |",D. Černý,FC Viktoria Plzeň,MFK Karviná,2,1,2.47,0.63,20,13,9,5,13,3,9,13,2,3,,,49,51,
8085,24/08/2025 15:00,"6. kolo, Základní část | neděle 24/08/2025, 15:00 | Malšovická aréna |",J. Všetečka,FC Hradec Králové,SK Sigma Olomouc,1,0,0.57,0.46,6,9,3,2,3,2,17,15,3,3,,,45,55,
8086,24/08/2025 17:30,"6. kolo, Základní část | neděle 24/08/2025, 17:30 | Městský stadion Ostrava |",O. Berka,FC Baník Ostrava,1.FC Slovácko,2,0,1.44,0.64,21,12,5,3,13,3,10,13,3,2,,,61,39,
8087,22/10/2025 18:30,"6. kolo, Základní část | středa 22/10/2025, 18:30 | Ďolíček |",M. Radina,Bohemians Praha 1905,FK Mladá Boleslav,1,1,1.92,0.57,24,9,6,4,15,6,9,5,1,1,,,50,50,
8088,23/08/2025 20:00,"6. kolo, Základní část | sobota 23/08/2025, 20:00 | Fortuna Arena |",S. Volek,SK Slavia Praha,FK Pardubice,3,1,2.41,0.29,26,4,10,1,18,1,9,12,0,1,0,1,68,32,
8089,23/08/2025 17:00,"6. kolo, Základní část | sobota 23/08/2025, 17:00 | AGC Aréna Na Stínadlech |",M. Radina,FK Teplice,FK Jablonec,0,1,1.04,0.82,15,8,3,4,6,7,15,10,4,0,,,48,52,
8090,30/08/2025 17:00,"7. kolo, Základní část | sobota 30/08/2025, 17:00 | Na Julisce |",D. Černý,FK Dukla Praha,FC Hradec Králové,1,1,1.03,1.6,15,14,6,2,6,7,12,14,2,1,,,52,48,
8091,31/08/2025 17:30,"7. kolo, Základní část | neděle 31/08/2025, 17:30 | Andrův stadión |",J. Beneš,SK Sigma Olomouc,FC Baník Ostrava,1,0,0.84,0.8,13,9,6,3,5,3,10,11,2,3,,,46,54,
8092,31/08/2025 15:00,"7. kolo, Základní část | neděle 31/08/2025, 15:00 | Stadión U Nisy |",K. Rouček,FC Slovan Liberec,FC Viktoria Plzeň,1,1,1.64,0.42,15,8,7,2,6,2,14,20,2,3,,,56,44,
8093,31/08/2025 20:00,"7. kolo, Základní část | neděle 31/08/2025, 20:00 | epet ARENA |",M. Radina,AC Sparta Praha,FC Zlín,3,1,1.18,0.6,14,10,9,2,5,3,11,15,0,2,,,66,34,
8094,30/08/2025 17:00,"7. kolo, Základní část | sobota 30/08/2025, 17:00 | Městský fotbalový stadion Miroslava Valenty |",S. Volek,1.FC Slovácko,FK Jablonec,0,2,1.35,0.8,18,8,4,3,10,8,15,16,3,2,,,52,48,
8095,30/08/2025 17:00,"7. kolo, Základní část | sobota 30/08/2025, 17:00 | Městský stadion Karviná |",J. Všetečka,MFK Karviná,FK Teplice,4,1,1.6,0.55,10,12,6,1,2,4,17,12,0,2,,,57,43,
8096,30/08/2025 17:00,"7. kolo, Základní část | sobota 30/08/2025, 17:00 | Stadion Arnošta Košťála |",L. Nehasil,FK Pardubice,Bohemians Praha 1905,1,1,2.08,1.01,15,11,2,3,5,6,11,10,1,2,,,42,58,
8097,30/08/2025 20:00,"7. kolo, Základní část | sobota 30/08/2025, 20:00 | LOKOTRANS ARÉNA |",D. Starý,FK Mladá Boleslav,SK Slavia Praha,1,3,0.97,3.23,7,23,3,7,5,11,13,17,1,3,,,46,54,
8098,13/09/2025 15:00,"8. kolo, Základní část | sobota 13/09/2025, 15:00 | Letná |",J. Všetečka,FC Zlín,FK Dukla Praha,1,1,1.77,0.87,12,6,5,4,5,3,16,19,4,2,,,65,35,
8099,13/09/2025 15:00,"8. kolo, Základní část | sobota 13/09/2025, 15:00 | Doosan Aréna |",O. Berka,FC Viktoria Plzeň,SK Sigma Olomouc,1,0,3.82,1.19,19,9,8,1,11,5,9,15,0,2,0,2,55,45,
8100,14/09/2025 18:00,"8. kolo, Základní část | neděle 14/09/2025, 18:00 | Malšovická aréna |",J. Beneš,FC Hradec Králové,AC Sparta Praha,2,1,0.36,1.94,6,20,2,7,3,6,15,9,5,4,,,34,66,
8101,13/09/2025 15:00,"8. kolo, Základní část | sobota 13/09/2025, 15:00 | Městský stadion Ostrava |",M. Radina,FC Baník Ostrava,FC Slovan Liberec,0,2,1.01,1.16,12,15,1,4,6,3,8,11,2,4,1,0,51,50,
8102,14/09/2025 15:30,"8. kolo, Základní část | neděle 14/09/2025, 15:30 | Ďolíček |",D. Starý,Bohemians Praha 1905,1.FC Slovácko,1,0,1.91,1.34,14,16,5,4,5,4,13,9,2,0,,,47,53,
8103,13/09/2025 18:00,"8. kolo, Základní část | sobota 13/09/2025, 18:00 | Fortuna Arena |",S. Volek,SK Slavia Praha,MFK Karviná,3,1,3.32,0.53,26,11,9,3,13,2,13,18,3,1,0,1,61,39,
8104,13/09/2025 15:00,"8. kolo, Základní část | sobota 13/09/2025, 15:00 | AGC Aréna Na Stínadlech |",L. Nehasil,FK Teplice,FK Mladá Boleslav,2,3,2.07,2.12,12,16,4,5,3,5,11,12,1,3,,,32,68,
8105,14/09/2025 13:00,"8. kolo, Základní část | neděle 14/09/2025, 13:00 | Stadion Střelnice |",J. Machálek,FK Jablonec,FK Pardubice,3,2,1.36,1.63,14,10,5,3,5,5,10,13,2,2,,,54,46,
8106,20/09/2025 18:00,"9. kolo, Základní část | sobota 20/09/2025, 18:00 | epet ARENA |",M. Radina,AC Sparta Praha,FC Viktoria Plzeň,2,1,1.92,0.87,15,12,9,4,11,2,13,12,3,2,0,1,63,37,
8107,20/09/2025 15:00,"9. kolo, Základní část | sobota 20/09/2025, 15:00 | Letná |",L. Nehasil,FC Zlín,FC Hradec Králové,1,2,0.86,0.97,15,13,1,8,5,5,15,12,,,,,52,48,
8108,21/09/2025 18:30,"9. kolo, Základní část | neděle 21/09/2025, 18:30 | LOKOTRANS ARÉNA |",S. Volek,FK Mladá Boleslav,FC Baník Ostrava,1,1,2.21,0.84,22,12,5,5,9,12,15,11,2,4,,,57,43,
8109,21/09/2025 13:00,"9. kolo, Základní část | neděle 21/09/2025, 13:00 | Na Julisce |",J. Wulkan,FK Dukla Praha,Bohemians Praha 1905,0,2,0.49,0.87,10,11,3,6,7,5,12,10,2,2,1,0,59,41,
8110,21/09/2025 15:30,"9. kolo, Základní část | neděle 21/09/2025, 15:30 | Stadión U Nisy |",J. Všetečka,FC Slovan Liberec,SK Slavia Praha,1,1,0.39,1.05,7,18,4,3,4,11,19,14,3,3,,,30,70,
8111,20/09/2025 15:00,"9. kolo, Základní část | sobota 20/09/2025, 15:00 | Andrův stadión |",D. Černý,SK Sigma Olomouc,FK Teplice,0,0,0.58,1.01,13,10,5,4,3,8,20,23,4,4,,,64,36,
8112,20/09/2025 15:00,"9. kolo, Základní část | sobota 20/09/2025, 15:00 | Městský stadion Karviná |",D. Starý,MFK Karviná,FK Jablonec,1,2,1.5,0.95,14,10,4,3,7,5,17,15,0,1,,,65,35,
8113,20/09/2025 15:00,"9. kolo, Základní část | sobota 20/09/2025, 15:00 | Stadion Arnošta Košťála |",J. Beneš,FK Pardubice,1.FC Slovácko,1,1,1.81,0.69,15,11,3,5,11,2,13,12,2,3,,,67,33,
8114,26/09/2025 19:00,"10. kolo, Základní část | pátek 26/09/2025, 19:00 | Fortuna Arena |",D. Černý,SK Slavia Praha,FK Dukla Praha,2,0,3.06,0.18,20,5,7,2,9,0,12,17,1,2,,,63,37,
8115,27/09/2025 15:00,"10. kolo, Základní část | sobota 27/09/2025, 15:00 | Ďolíček |",M. Radina,Bohemians Praha 1905,SK Sigma Olomouc,2,2,0.93,1,8,14,2,5,1,3,10,9,1,1,,,54,46,
8116,27/09/2025 18:00,"10. kolo, Základní část | sobota 27/09/2025, 18:00 | Malšovická aréna |",D. Starý,FC Hradec Králové,FC Slovan Liberec,2,3,0.45,2.22,9,19,4,9,3,6,16,13,3,3,,,46,54,
8117,27/09/2025 15:00,"10. kolo, Základní část | sobota 27/09/2025, 15:00 | Městský stadion Ostrava |",L. Nehasil,FC Baník Ostrava,AC Sparta Praha,0,3,1.45,1.71,9,15,1,7,2,8,11,13,2,2,,,42,58,
8118,28/09/2025 18:30,"10. kolo, Základní část | neděle 28/09/2025, 18:30 | Doosan Aréna |",S. Volek,FC Viktoria Plzeň,FC Zlín,0,1,1.75,1.15,19,15,3,4,10,3,18,10,3,3,,,66,35,
8119,27/09/2025 15:00,"10. kolo, Základní část | sobota 27/09/2025, 15:00 | Městský fotbalový stadion Miroslava Valenty |",D. Vokoun,1.FC Slovácko,MFK Karviná,1,2,1.38,0.98,16,10,3,6,2,9,16,12,3,1,0,1,57,43,
8120,28/09/2025 13:00,"10. kolo, Základní část | neděle 28/09/2025, 13:00 | AGC Aréna Na Stínadlech |",J. Všetečka,FK Teplice,FK Pardubice,0,0,0.38,0.33,5,8,1,0,2,4,18,15,1,1,,,45,55,
8121,28/09/2025 15:30,"10. kolo, Základní část | neděle 28/09/2025, 15:30 | Stadion Střelnice |",J. Beneš,FK Jablonec,FK Mladá Boleslav,2,0,2.84,0.63,14,6,4,1,4,3,15,13,3,4,,,41,59,
8122,04/10/2025 15:00,"11. kolo, Základní část | sobota 04/10/2025, 15:00 | Na Julisce |",D. Starý,FK Dukla Praha,FK Teplice,1,3,0.25,1.78,6,14,2,5,2,5,15,14,1,3,1,0,42,58,
