match_id,date,round,referee,home_team,away_team,home_score,away_score,home_xg,away_xg,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_possession,away_possession,attendance
8123,05/10/2025 15:30,"11. kolo, Základní část | neděle 05/10/2025, 15:30 | Andrův stadión |",S. Volek,SK Sigma Olomouc,FK Jablonec,2,0,0.62,0.96,10,14,3,3,4,7,15,15,0,1,,,45,55,
8124,04/10/2025 18:00,"11. kolo, Základní část | sobota 04/10/2025, 18:00 | Stadión U Nisy |",L. Nehasil,FC Slovan Liberec,Bohemians Praha 1905,0,0,1.05,0.72,17,10,2,4,5,0,10,14,0,3,,,63,37,
8125,05/10/2025 18:30,"11. kolo, Základní část | neděle 05/10/2025, 18:30 | epet ARENA |",J. Všetečka,AC Sparta Praha,SK Slavia Praha,1,1,1.37,0.49,18,8,3,5,9,2,10,23,4,4,0,1,67,33,
8126,05/10/2025 13:00,"11. kolo, Základní část | neděle 05/10/2025, 13:00 | Letná |",O. Berka,FC Zlín,FC Baník Ostrava,1,1,2.48,0.66,19,12,9,4,6,4,9,16,1,1,,,40,61,
8127,05/10/2025 15:30,"11. kolo, Základní část | neděle 05/10/2025, 15:30 | Doosan Aréna |",J. Beneš,FC Viktoria Plzeň,FC Hradec Králové,3,3,3.19,0.75,18,7,7,5,5,2,17,13,5,3,0,1,64,37,
8128,04/10/2025 15:00,"11. kolo, Základní část | sobota 04/10/2025, 15:00 | Stadion Arnošta Košťála |",M. Radina,FK Pardubice,MFK Karviná,2,1,2.22,1.44,15,14,5,4,4,5,12,11,4,1,,,40,60,
8129,04/10/2025 15:00,"11. kolo, Základní část | sobota 04/10/2025, 15:00 | LOKOTRANS ARÉNA |",K. Rouček,FK Mladá Boleslav,1.FC Slovácko,0,0,0.69,0.57,15,5,5,1,9,5,10,6,1,1,,,77,23,
8130,19/10/2025 13:00,"12. kolo, Základní část | neděle 19/10/2025, 13:00 | Městský stadion Ostrava |",L. Nehasil,FC Baník Ostrava,FC Hradec Králové,0,1,0.83,0.64,19,10,4,5,7,2,12,11,1,0,,,51,49,
8131,18/10/2025 15:00,"12. kolo, Základní část | sobota 18/10/2025, 15:00 | Ďolíček |",J. Wulkan,Bohemians Praha 1905,FC Viktoria Plzeň,0,1,0.98,0.94,14,15,2,5,4,2,13,9,3,2,1,0,43,58,
8132,18/10/2025 18:00,"12. kolo, Základní část | sobota 18/10/2025, 18:00 | Fortuna Arena |",J. Beneš,SK Slavia Praha,FC Zlín,0,0,0.51,0.29,10,8,4,1,6,2,13,14,2,3,,,69,31,
8133,18/10/2025 15:00,"12. kolo, Základní část | sobota 18/10/2025, 15:00 | AGC Aréna Na Stínadlech |",M. Radina,FK Teplice,FC Slovan Liberec,1,1,1.12,2.33,9,17,4,5,3,6,13,23,3,2,,,38,62,
8134,19/10/2025 18:30,"12. kolo, Základní část | neděle 19/10/2025, 18:30 | Stadion Střelnice |",L. Szikszay,FK Jablonec,FK Dukla Praha,0,0,1.32,0.88,17,6,6,1,3,4,9,20,1,5,,,68,32,
8135,19/10/2025 15:30,"12. kolo, Základní část | neděle 19/10/2025, 15:30 | Městský fotbalový stadion Miroslava Valenty |",D. Starý,1.FC Slovácko,AC Sparta Praha,0,0,0.28,0.62,9,10,2,3,6,6,17,17,4,1,,,33,67,
8136,18/10/2025 15:00,"12. kolo, Základní část | sobota 18/10/2025, 15:00 | Městský stadion Karviná |",D. Černý,MFK Karviná,SK Sigma Olomouc,1,1,1.32,1.73,16,12,5,3,3,8,12,10,1,1,,,53,47,
8137,18/10/2025 15:00,"12. kolo, Základní část | sobota 18/10/2025, 15:00 | Stadion Arnošta Košťála |",S. Volek,FK Pardubice,FK Mladá Boleslav,2,1,2.6,0.75,17,10,6,7,6,3,21,11,3,2,0,1,56,44,
8138,25/10/2025 15:00,"13. kolo, Základní část | sobota 25/10/2025, 15:00 | Na Julisce |",M. Radina,FK Dukla Praha,1.FC Slovácko,1,0,0.32,1.14,4,15,2,2,2,6,9,7,1,1,,,42,58,
8139,26/10/2025 13:00,"13. kolo, Základní část | neděle 26/10/2025, 13:00 | Andrův stadión |",D. Starý,SK Sigma Olomouc,SK Slavia Praha,0,0,0.26,1.02,4,10,0,4,6,14,10,12,3,1,,,39,61,
8140,25/10/2025 18:00,"13. kolo, Základní část | sobota 25/10/2025, 18:00 | Stadión U Nisy |",J. Beneš,FC Slovan Liberec,FK Jablonec,0,2,0.43,1.58,9,10,1,5,2,5,25,11,4,3,,,40,60,
8141,28/10/2025 17:00,"13. kolo, Základní část | úterý 28/10/2025, 17:00 | epet ARENA |",L. Nehasil,AC Sparta Praha,Bohemians Praha 1905,2,1,2.44,0.55,21,10,3,3,6,1,8,16,0,1,,,67,33,
8142,25/10/2025 15:00,"13. kolo, Základní část | sobota 25/10/2025, 15:00 | Letná |",O. Pechanec,FC Zlín,FK Pardubice,2,2,1.35,1.71,9,7,3,5,2,8,13,20,1,3,,,44,56,
8143,26/10/2025 18:30,"13. kolo, Základní část | neděle 26/10/2025, 18:30 | Doosan Aréna |",J. Všetečka,FC Viktoria Plzeň,FC Baník Ostrava,2,0,1.55,1.28,13,13,6,6,2,3,9,18,3,3,,,48,52,
8144,25/10/2025 15:00,"13. kolo, Základní část | sobota 25/10/2025, 15:00 | Malšovická aréna |",J. Wulkan,FC Hradec Králové,FK Teplice,0,0,0.77,0.86,12,10,6,3,5,3,12,11,0,2,,,63,37,
8145,25/10/2025 15:00,"13. kolo, Základní část | sobota 25/10/2025, 15:00 | LOKOTRANS ARÉNA |",J. Petřík,FK Mladá Boleslav,MFK Karviná,2,4,1.87,1.92,13,20,4,7,1,8,6,21,2,1,,,50,51,
8146,01/11/2025 15:00,"14. kolo, Základní část | sobota 01/11/2025, 15:00 | Stadion Arnošta Košťála |",J. Beneš,FK Pardubice,FK Dukla Praha,1,1,1.18,1.23,16,9,4,6,6,3,12,9,1,1,1,0,54,46,
8147,02/11/2025 13:00,"14. kolo, Základní část | neděle 02/11/2025, 13:00 | LOKOTRANS ARÉNA |",L. Nehasil,FK Mladá Boleslav,SK Sigma Olomouc,1,4,1.3,1.56,21,10,6,5,4,3,9,14,1,2,,,62,38,
8148,01/11/2025 15:00,"14. kolo, Základní část | sobota 01/11/2025, 15:00 | Městský fotbalový stadion Miroslava Valenty |",S. Volek,1.FC Slovácko,FC Slovan Liberec,0,3,0.93,2.35,16,16,3,8,6,4,13,9,3,3,,,53,47,
8149,02/11/2025 15:30,"14. kolo, Základní část | neděle 02/11/2025, 15:30 | Městský stadion Karviná |",J. Wulkan,MFK Karviná,AC Sparta Praha,2,1,2.09,0.74,20,13,6,2,5,6,10,12,2,2,,,50,50,
8150,01/11/2025 15:00,"14. kolo, Základní část | sobota 01/11/2025, 15:00 | Stadion Střelnice |",P. Orel,FK Jablonec,FC Zlín,1,3,1.7,1.23,14,7,4,5,12,1,12,11,1,3,,,69,31,
8151,02/11/2025 18:30,"14. kolo, Základní část | neděle 02/11/2025, 18:30 | AGC Aréna Na Stínadlech |",D. Starý,FK Teplice,FC Viktoria Plzeň,1,2,0.66,1.35,8,8,4,4,1,5,13,17,0,4,,,32,68,
8152,02/11/2025 15:30,"14. kolo, Základní část | neděle 02/11/2025, 15:30 | Ďolíček |",O. Berka,Bohemians Praha 1905,FC Hradec Králové,1,2,3.26,0.63,19,10,6,5,5,1,13,10,0,1,,,57,43,
8153,01/11/2025 18:00,"14. kolo, Základní část | sobota 01/11/2025, 18:00 | Fortuna Arena |",M. Radina,SK Slavia Praha,FC Baník Ostrava,2,0,2.32,0.46,17,15,8,5,2,12,8,17,0,4,,,49,51,
8154,08/11/2025 18:00,"15. kolo, Základní část | sobota 08/11/2025, 18:00 | Městský stadion Ostrava |",K. Rouček,FC Baník Ostrava,FK Jablonec,0,1,2.25,0.39,23,7,7,2,9,2,8,16,1,2,,,66,34,
8155,09/11/2025 18:30,"15. kolo, Základní část | neděle 09/11/2025, 18:30 | Doosan Aréna |",J. Beneš,FC Viktoria Plzeň,SK Slavia Praha,3,5,0.94,1.85,16,11,6,8,9,1,14,24,6,6,,,55,45,
8156,08/11/2025 15:00,"15. kolo, Základní část | sobota 08/11/2025, 15:00 | Letná |",M. Radina,FC Zlín,Bohemians Praha 1905,0,1,1.86,1.84,15,18,6,6,4,11,6,12,0,2,,,54,47,
8157,09/11/2025 15:30,"15. kolo, Základní část | neděle 09/11/2025, 15:30 | epet ARENA |",S. Volek,AC Sparta Praha,FK Teplice,2,2,1.2,0.76,16,7,5,3,4,1,8,11,2,4,,,74,26,
8158,08/11/2025 15:00,"15. kolo, Základní část | sobota 08/11/2025, 15:00 | Malšovická aréna |",O. Pechanec,FC Hradec Králové,1.FC Slovácko,4,0,2.58,0.92,19,12,6,3,9,6,7,7,1,2,,,47,53,
8159,09/11/2025 13:00,"15. kolo, Základní část | neděle 09/11/2025, 13:00 | Stadión U Nisy |",J. Machálek,FC Slovan Liberec,MFK Karviná,6,0,2.56,1.22,18,14,10,5,7,4,19,15,2,0,0,1,54,46,
8160,09/11/2025 15:30,"15. kolo, Základní část | neděle 09/11/2025, 15:30 | Andrův stadión |",P. Orel,SK Sigma Olomouc,FK Pardubice,2,0,1.97,0.09,11,1,6,0,6,1,12,16,3,4,1,2,60,40,
8161,08/11/2025 15:00,"15. kolo, Základní část | sobota 08/11/2025, 15:00 | Na Julisce |",O. Berka,FK Dukla Praha,FK Mladá Boleslav,0,1,0.47,0.42,6,8,0,2,7,4,15,13,1,2,,,49,52,
8162,22/11/2025 15:00,"16. kolo, Základní část | sobota 22/11/2025, 15:00 | Na Julisce |",D. Starý,FK Dukla Praha,SK Sigma Olomouc,2,2,1.64,1.27,12,13,4,3,6,5,11,19,1,2,,,42,58,
8163,22/11/2025 15:00,"16. kolo, Základní část | sobota 22/11/2025, 15:00 | Stadion Arnošta Košťála |",S. Volek,FK Pardubice,FC Slovan Liberec,0,4,0.23,1.65,6,12,2,7,3,4,14,17,4,3,,,53,47,
8164,22/11/2025 15:00,"16. kolo, Základní část | sobota 22/11/2025, 15:00 | LOKOTRANS ARÉNA |",M. Radina,FK Mladá Boleslav,AC Sparta Praha,1,2,1.15,1.67,18,13,4,4,1,5,14,14,2,1,,,48,52,
8165,23/11/2025 18:30,"16. kolo, Základní část | neděle 23/11/2025, 18:30 | Městský fotbalový stadion Miroslava Valenty |",D. Černý,1.FC Slovácko,FC Zlín,2,0,0.77,1.18,9,15,4,2,5,3,15,15,1,1,,,57,43,
8166,23/11/2025 15:30,"16. kolo, Základní část | neděle 23/11/2025, 15:30 | Stadion Střelnice |",J. Všetečka,FK Jablonec,FC Viktoria Plzeň,3,3,0.66,1.89,10,26,5,7,1,6,14,11,3,1,,,39,61,
8167,23/11/2025 13:00,"16. kolo, Základní část | neděle 23/11/2025, 13:00 | Městský stadion Karviná |",K. Rouček,MFK Karviná,FC Hradec Králové,4,3,1.89,1.86,24,19,11,8,4,5,7,9,1,1,,,48,52,
8168,22/11/2025 15:00,"16. kolo, Základní část | sobota 22/11/2025, 15:00 | AGC Aréna Na Stínadlech |",J. Beneš,FK Teplice,FC Baník Ostrava,1,0,1.02,0.72,7,19,3,1,0,7,13,10,4,2,,,33,67,
8169,22/11/2025 18:00,"16. kolo, Základní část | sobota 22/11/2025, 18:00 | Fortuna Arena |",J. Wulkan,SK Slavia Praha,Bohemians Praha 1905,3,1,1.23,0.88,13,17,8,3,3,11,4,14,1,2,,,57,43,
8170,29/11/2025 15:00,"17. kolo, Základní část | sobota 29/11/2025, 15:00 | Městský stadion Ostrava |",O. Berka,FC Baník Ostrava,FK Dukla Praha,3,1,2.21,1.41,14,17,8,5,7,3,20,7,3,1,,,47,53,
8171,30/11/2025 15:30,"17. kolo, Základní část | neděle 30/11/2025, 15:30 | Stadión U Nisy |",J. Beneš,FC Slovan Liberec,SK Sigma Olomouc,1,0,1.57,1,24,12,9,4,6,4,16,9,1,4,,,53,47,
8172,30/11/2025 13:00,"17. kolo, Základní část | neděle 30/11/2025, 13:00 | Ďolíček |",D. Černý,Bohemians Praha 1905,FK Teplice,0,1,1.38,0.56,17,7,4,3,8,2,14,10,2,2,,,63,37,
8173,29/11/2025 15:00,"17. kolo, Základní část | sobota 29/11/2025, 15:00 | Malšovická aréna |",M. Radina,FC Hradec Králové,FK Jablonec,2,0,0.89,0.47,16,10,2,4,5,0,11,6,1,1,,,47,53,
8174,29/11/2025 18:00,"17. kolo, Základní část | sobota 29/11/2025, 18:00 | Fortuna Arena |",S. Volek,SK Slavia Praha,1.FC Slovácko,3,0,3.21,0.59,32,12,10,5,5,5,13,11,2,0,,,53,47,
8175,29/11/2025 15:00,"17. kolo, Základní část | sobota 29/11/2025, 15:00 | Letná |",D. Starý,FC Zlín,MFK Karviná,1,3,1.82,1.89,22,14,4,5,6,6,17,14,5,2,,,41,59,
8176,30/11/2025 18:30,"17. kolo, Základní část | neděle 30/11/2025, 18:30 | epet ARENA |",K. Rouček,AC Sparta Praha,FK Pardubice,2,4,3.17,1.65,21,12,5,9,4,1,6,15,5,3,,,81,19,
8177,30/11/2025 15:30,"17. kolo, Základní část | neděle 30/11/2025, 15:30 | Doosan Aréna |",J. Wulkan,FC Viktoria Plzeň,FK Mladá Boleslav,2,1,1.81,1.06,12,7,7,5,7,2,11,12,4,3,0,1,63,37,
8178,06/12/2025 15:00,"18. kolo, Základní část | sobota 06/12/2025, 15:00 | Na Julisce |",D. Vokoun,FK Dukla Praha,FC Slovan Liberec,1,1,0.75,1.36,10,19,2,5,7,7,17,17,3,3,,,40,60,
8179,06/12/2025 18:00,"18. kolo, Základní část | sobota 06/12/2025, 18:00 | Andrův stadión |",S. Volek,SK Sigma Olomouc,AC Sparta Praha,0,1,0.63,0.96,9,4,2,3,4,5,12,13,2,1,,,37,63,
8180,06/12/2025 15:00,"18. kolo, Základní část | sobota 06/12/2025, 15:00 | LOKOTRANS ARÉNA |",J. Beneš,FK Mladá Boleslav,FC Zlín,3,1,0.84,1.57,10,14,6,2,3,13,16,17,1,2,,,50,50,
8181,06/12/2025 15:00,"18. kolo, Základní část | sobota 06/12/2025, 15:00 | Městský fotbalový stadion Miroslava Valenty |",L. Nehasil,1.FC Slovácko,FC Viktoria Plzeň,3,0,1.53,0.42,8,9,4,4,3,3,15,16,3,5,,,40,60,
8182,07/12/2025 18:30,"18. kolo, Základní část | neděle 07/12/2025, 18:30 | Stadion Arnošta Košťála |",J. Všetečka,FK Pardubice,FC Hradec Králové,1,0,1.04,0.5,9,12,3,3,2,8,12,13,3,2,0,1,40,60,
8183,07/12/2025 15:30,"18. kolo, Základní část | neděle 07/12/2025, 15:30 | Městský stadion Karviná |",D. Černý,MFK Karviná,FC Baník Ostrava,0,0,1.38,0.81,15,10,4,3,5,3,10,11,2,1,,,60,40,
8184,07/12/2025 13:00,"18. kolo, Základní část | neděle 07/12/2025, 13:00 | Stadion Střelnice |",O. Berka,FK Jablonec,Bohemians Praha 1905,1,0,0.84,0.63,13,9,5,1,4,4,8,20,1,3,,,49,51,
8185,05/12/2025 18:00,"18. kolo, Základní část | pátek 05/12/2025, 18:00 | AGC Aréna Na Stínadlech |",M. Radina,FK Teplice,SK Slavia Praha,1,2,1.08,3.34,8,17,3,5,5,3,13,15,1,2,,,38,62,
8186,14/12/2025 15:30,"19. kolo, Základní část | neděle 14/12/2025, 15:30 | Doosan Aréna |",S. Volek,FC Viktoria Plzeň,FK Dukla Praha,2,0,3,0.92,21,17,8,7,4,1,13,8,0,2,,,56,44,
8187,14/12/2025 15:30,"19. kolo, Základní část | neděle 14/12/2025, 15:30 | Letná |",O. Berka,FC Zlín,SK Sigma Olomouc,5,0,1.38,0.54,10,7,5,2,0,4,17,18,2,3,,,29,71,
8188,14/12/2025 18:30,"19. kolo, Základní část | neděle 14/12/2025, 18:30 | epet ARENA |",D. Černý,AC Sparta Praha,FC Slovan Liberec,2,2,3.69,0.73,27,7,8,3,9,2,12,15,3,4,0,1,75,25,
8189,13/12/2025 18:00,"19. kolo, Základní část | sobota 13/12/2025, 18:00 | Fortuna Arena |",J. Beneš,SK Slavia Praha,FK Jablonec,4,3,1.96,1.16,16,9,6,3,6,3,10,12,1,3,,,64,36,
8190,13/12/2025 15:00,"19. kolo, Základní část | sobota 13/12/2025, 15:00 | AGC Aréna Na Stínadlech |",J. Všetečka,FK Teplice,1.FC Slovácko,1,0,2.26,0.59,12,9,4,1,8,2,11,12,0,3,,,39,62,
8191,14/12/2025 13:00,"19. kolo, Základní část | neděle 14/12/2025, 13:00 | Ďolíček |",K. Rouček,Bohemians Praha 1905,MFK Karviná,0,3,1.09,2.38,13,17,4,6,2,3,11,9,,,,,49,52,
8192,13/12/2025 15:00,"19. kolo, Základní část | sobota 13/12/2025, 15:00 | Městský stadion Ostrava |",M. Radina,FC Baník Ostrava,FK Pardubice,1,4,1.82,1.07,21,7,2,5,3,1,13,18,1,6,,,62,38,
8193,13/12/2025 15:00,"19. kolo, Základní část | sobota 13/12/2025, 15:00 | Malšovická aréna |",D. Starý,FC Hradec Králové,FK Mladá Boleslav,1,1,2.28,1.45,21,9,6,1,8,2,17,9,3,2,,,54,47,
8194,31/01/2026 18:00,"20. kolo, Základní část | sobota 31/01/2026, 18:00 | Na Julisce |",M. Radina,FK Dukla Praha,AC Sparta Praha,0,3,0.27,2.36,5,16,1,5,1,3,11,17,2,4,1,0,31,69,
8195,01/02/2026 15:30,"20. kolo, Základní část | neděle 01/02/2026, 15:30 | Stadión U Nisy |",O. Berka,FC Slovan Liberec,FC Zlín,2,0,1.65,0.75,16,12,7,1,4,4,18,13,1,2,,,46,54,
8196,01/02/2026 15:30,"20. kolo, Základní část | neděle 01/02/2026, 15:30 | Městský stadion Karviná |",K. Rouček,MFK Karviná,FC Viktoria Plzeň,0,2,1.16,0.76,19,11,6,5,4,3,8,16,1,3,,,56,44,
8197,31/01/2026 15:00,"20. kolo, Základní část | sobota 31/01/2026, 15:00 | Andrův stadión |",J. Beneš,SK Sigma Olomouc,FC Hradec Králové,1,0,0.98,0.81,16,5,2,3,7,3,13,9,1,1,,,48,52,
8198,01/02/2026 13:00,"20. kolo, Základní část | neděle 01/02/2026, 13:00 | Městský fotbalový stadion Miroslava Valenty |",D. Černý,1.FC Slovácko,FC Baník Ostrava,2,2,3.86,2.21,19,14,8,6,6,6,15,14,4,0,,,62,38,
8199,31/01/2026 15:00,"20. kolo, Základní část | sobota 31/01/2026, 15:00 | LOKOTRANS ARÉNA |",S. Volek,FK Mladá Boleslav,Bohemians Praha 1905,2,2,1.46,1.93,14,11,4,3,10,3,11,11,4,1,,,71,29,
8200,01/02/2026 18:30,"20. kolo, Základní část | neděle 01/02/2026, 18:30 | Stadion Arnošta Košťála |",L. Nehasil,FK Pardubice,SK Slavia Praha,1,1,2.27,2.04,21,14,6,6,6,4,19,9,0,2,0,1,62,38,
8201,31/01/2026 15:00,"20. kolo, Základní část | sobota 31/01/2026, 15:00 | Stadion Střelnice |",J. Wulkan,FK Jablonec,FK Teplice,1,0,1.18,0.78,12,12,2,0,1,1,18,14,1,2,1,0,43,58,
8202,08/02/2026 13:00,"21. kolo, Základní část | neděle 08/02/2026, 13:00 | Malšovická aréna |",K. Rouček,FC Hradec Králové,FK Dukla Praha,3,0,2.82,2.15,14,19,6,4,2,4,11,8,2,2,,,56,44,
8203,07/02/2026 15:00,"21. kolo, Základní část | sobota 07/02/2026, 15:00 | Městský stadion Ostrava |",O. Berka,FC Baník Ostrava,SK Sigma Olomouc,2,0,1.02,0.8,10,13,4,4,4,6,13,13,5,1,,,40,60,
8204,08/02/2026 18:30,"21. kolo, Základní část | neděle 08/02/2026, 18:30 | Doosan Aréna |",M. Radina,FC Viktoria Plzeň,FC Slovan Liberec,3,1,1.29,1.58,17,16,6,2,4,5,11,14,1,1,,,61,39,
8205,08/02/2026 15:30,"21. kolo, Základní část | neděle 08/02/2026, 15:30 | Letná |",J. Beneš,FC Zlín,AC Sparta Praha,0,3,0.28,1.83,5,18,0,7,1,6,10,11,1,2,,,29,71,
8206,07/02/2026 15:00,"21. kolo, Základní část | sobota 07/02/2026, 15:00 | Stadion Střelnice |",L. Nehasil,FK Jablonec,1.FC Slovácko,0,0,0.5,1.35,6,15,3,5,5,8,14,12,0,2,,,47,53,
8207,07/02/2026 15:00,"21. kolo, Základní část | sobota 07/02/2026, 15:00 | AGC Aréna Na Stínadlech |",S. Volek,FK Teplice,MFK Karviná,2,0,1.85,1.1,14,6,6,4,3,4,11,9,1,1,0,1,42,58,
