match_id,season,date,round,referee,stadium,attendance,home_team,away_team,home_score,away_score,home_formation,away_formation,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_shots_blocked,away_shots_blocked,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_xg,away_xg,home_offsides,away_offsides,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_tackles,away_tackles,home_tackles_won,away_tackles_won,home_saves,away_saves,home_clearances,away_clearances,home_big_chances_missed,away_big_chances_missed,home_aerials_won,away_aerials_won,status
l1_championship_match_73125,2025,2025-08-15,1,Jérémie PIGNARD,ROAZHON PARK,28360,Rennes,OM,1,0,532,3241,33,67,12,24,5,2,2,13,5,9,1,12,8,11,2,3,1,,1.392,1.785,5,,284,718,220,658,9,15,4,8,2,4,41,16,2,3,11,6,full_time
l1_championship_match_73120,2025,2025-08-16,1,Romain LISSORGUE,STADE BOLLAERT-DELELIS,38137,RC Lens,OL,0,1,3421,4231,55,45,18,11,5,3,9,7,4,1,12,8,13,20,2,3,,,1.379,1.41,5,1,444,371,377,298,12,17,7,13,2,4,17,34,4,1,10,7,full_time
l1_championship_match_73122,2025,2025-08-16,1,Ruddy BUQUET,STADE LOUIS-II,11734,AS Monaco,Havre AC,3,1,4231,4141,68,32,13,9,3,4,5,3,5,2,5,4,5,14,,1,,,1.759,0.601,5,1,725,243,643,175,11,16,4,6,3,1,11,43,,,11,14,full_time
l1_championship_match_73124,2025,2025-08-16,1,Thomas LEONARD,ALLIANZ RIVIERA,23212,OGC Nice,Toulouse FC,0,1,3421,343,55,45,13,10,2,2,5,6,6,2,9,4,12,13,2,3,,,0.789,0.605,,,472,362,403,306,17,18,8,11,1,2,27,41,1,,11,11,full_time
l1_championship_match_73117,2025,2025-08-17,1,François LETEXIER,STADE RAYMOND-KOPA,12168,Angers SCO,Paris FC,1,0,3421,442,37,63,8,17,2,7,3,6,3,4,3,7,14,10,2,1,1,,0.969,0.918,,3,277,589,206,531,20,12,13,3,7,1,28,12,,1,13,8,full_time
l1_championship_match_73118,2025,2025-08-17,1,Abdelatif KHERRADJI,STADE DE L'ABBÉ-DESCHAMPS,16090,AJ Auxerre,FC Lorient,1,0,541,343,45,55,7,14,3,3,3,6,1,5,4,5,18,14,3,2,,,1.436,1.374,,2,361,465,291,392,27,16,13,9,3,2,23,20,2,3,16,11,full_time
l1_championship_match_73119,2025,2025-08-17,1,Clément TURPIN,STADE FRANCIS-LE BLÉ,14840,Brest,LOSC,3,3,433,4231,47,53,18,10,5,6,8,,5,4,2,2,11,13,2,1,,,2.013,1.622,1,2,366,441,272,363,24,15,12,7,3,2,17,29,,1,11,18,full_time
l1_championship_match_73121,2025,2025-08-17,1,Mathieu VERNICE,STADE SAINT-SYMPHORIEN,25009,FC Metz,Strasbourg,0,1,532,532,41,59,2,9,,4,2,2,,3,3,3,16,13,2,2,,,0.303,0.624,1,1,349,585,272,521,25,23,20,13,2,,34,23,,,4,11,full_time
l1_championship_match_73123,2025,2025-08-17,1,Benoît BASTIEN,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,34053,FC Nantes,PSG,0,1,4141,433,34,66,5,18,,4,5,7,,7,2,7,6,6,1,1,,,0.138,1.426,,1,304,744,224,680,23,14,12,9,3,,18,9,,1,8,12,full_time
l1_championship_match_73132,2025,2025-08-22,2,Hakim BEN EL HADJ,PARC DES PRINCES,47401,PSG,Angers SCO,1,0,433,352,76,24,21,3,4,,13,3,4,,12,,3,9,,,,,1.852,0.239,1,1,981,195,918,141,19,34,14,22,,3,3,40,2,1,6,5,full_time
l1_championship_match_73129,2025,2025-08-23,2,Eric WATTELLIER,GROUPAMA STADIUM,49853,OL,FC Metz,3,0,4231,4231,52,48,13,11,8,2,3,3,2,6,4,3,13,15,,2,,,2.793,0.565,1,3,542,485,500,442,18,15,7,10,2,5,15,5,,,4,3,full_time
l1_championship_match_73130,2025,2025-08-23,2,Marc BOLLENGIER,ORANGE VÉLODROME,64074,OM,Paris FC,5,2,4231,433,58,42,11,8,7,4,4,4,,,5,2,9,12,1,,,,2.825,1.09,1,1,590,380,539,333,12,10,10,7,2,2,19,28,4,2,6,3,full_time
l1_championship_match_73131,2025,2025-08-23,2,Jérémy STINAT,ALLIANZ RIVIERA,22175,OGC Nice,AJ Auxerre,3,1,3421,343,54,46,16,12,6,8,9,2,1,2,5,4,10,15,2,2,,1,1.943,1.522,1,,478,389,417,309,12,19,6,8,7,4,21,21,3,5,23,14,full_time
l1_championship_match_73126,2025,2025-08-24,2,Guillaume PARADIS,STADE OCÉANE,19375,Havre AC,RC Lens,1,2,4141,3421,54,46,18,6,6,3,7,2,5,1,7,,17,16,3,1,,,1.9,1.074,2,,526,407,438,348,14,19,5,13,1,5,9,36,4,,15,14,full_time
l1_championship_match_73127,2025,2025-08-24,2,Willy DELAJOD,DECATHLON ARENA – STADE PIERRE-MAUROY,43549,LOSC,AS Monaco,1,0,4231,433,51,49,18,6,1,1,13,4,4,1,8,3,7,14,1,2,,,2.92,1.249,2,,417,425,345,338,15,14,9,9,2,,23,26,3,3,22,7,full_time
l1_championship_match_73128,2025,2025-08-24,2,Jérôme BRISARD,STADE YVES-ALLAINMAT,12343,FC Lorient,Rennes,4,0,343,352,50,50,22,4,7,1,9,3,6,,3,2,18,7,6,,,2,3.039,0.075,4,2,486,476,428,413,7,11,6,4,1,3,18,29,2,,6,10,full_time
l1_championship_match_73133,2025,2025-08-24,2,Bastien DECHEPY,STADE DE LA MEINAU,22468,Strasbourg,FC Nantes,1,0,3421,4141,50,50,15,9,4,2,6,2,5,5,7,6,11,9,2,2,,,1.781,0.44,4,2,448,474,394,394,19,21,11,9,2,3,21,24,1,,11,18,full_time
l1_championship_match_73134,2025,2025-08-24,2,Benoît MILLOT,STADIUM,23158,Toulouse FC,Brest,2,0,343,433,49,51,6,16,3,2,3,6,,8,3,9,14,10,,1,,,1.285,0.969,3,2,387,417,314,344,18,25,11,14,2,1,30,20,,,15,17,full_time
l1_championship_match_73137,2025,2025-08-29,3,Abdelatif KHERRADJI,STADE BOLLAERT-DELELIS,37232,RC Lens,Brest,3,1,3421,433,62,38,30,9,10,2,9,2,11,5,15,1,7,12,1,3,,1,3.993,1.075,2,,581,284,495,207,15,15,11,10,1,7,19,30,6,,20,35,full_time
l1_championship_match_73138,2025,2025-08-30,3,,STADE YVES-ALLAINMAT,15512,FC Lorient,LOSC,1,7,3421,4231,44,56,6,20,2,11,3,3,1,6,3,8,14,18,3,3,,,1.53,3.618,3,2,363,538,305,467,11,14,5,9,5,1,22,10,2,3,9,12,full_time
l1_championship_match_73141,2025,2025-08-30,3,Stéphanie FRAPPART,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,28784,FC Nantes,AJ Auxerre,1,0,433,4411,46,54,4,14,3,4,,3,1,7,3,9,13,11,1,3,,,0.485,0.683,1,6,345,439,270,365,14,9,11,6,4,2,41,24,,2,14,15,full_time
l1_championship_match_73143,2025,2025-08-30,3,Eric WATTELLIER,STADIUM,31515,Toulouse FC,PSG,3,6,541,433,30,70,14,13,6,8,3,3,5,2,6,7,7,11,1,,,,2.23,2.647,1,,268,860,207,805,17,14,13,8,2,3,18,15,2,,10,4,full_time
l1_championship_match_73135,2025,2025-08-31,3,Marc BOLLENGIER,STADE RAYMOND-KOPA,11512,Angers SCO,Rennes,1,1,4231,352,40,60,10,15,7,7,3,4,,4,1,7,9,11,2,2,,,1.231,1.458,4,,383,676,334,612,15,17,8,9,6,6,14,11,2,1,6,7,full_time
l1_championship_match_73136,2025,2025-08-31,3,Jérôme BRISARD,STADE OCÉANE,16513,Havre AC,OGC Nice,3,1,4141,3421,44,56,12,7,8,3,2,2,2,2,,5,13,16,1,4,,,2.56,0.629,,,326,475,256,406,12,11,6,7,2,5,26,20,1,1,13,17,full_time
l1_championship_match_73139,2025,2025-08-31,3,François LETEXIER,GROUPAMA STADIUM,52095,OL,OM,1,0,4231,4231,56,44,18,5,6,2,7,1,5,2,9,4,16,11,2,2,,1,3.409,0.768,1,1,429,321,371,252,5,7,4,4,2,4,17,31,5,2,16,18,full_time
l1_championship_match_73140,2025,2025-08-31,3,Benoît BASTIEN,STADE LOUIS-II,8718,AS Monaco,Strasbourg,3,2,4231,3421,45,55,12,12,4,4,4,5,4,3,6,5,13,12,2,1,,1,1.939,1.623,4,2,383,525,321,461,23,20,17,11,2,1,24,11,,1,13,6,full_time
l1_championship_match_73142,2025,2025-08-31,3,Jérémy STINAT,STADE JEAN BOUIN,17345,Paris FC,FC Metz,3,2,433,4231,51,49,24,14,9,2,12,7,3,5,14,6,4,8,1,1,,1,3.214,1.835,,1,485,472,426,414,7,16,3,8,,6,26,35,2,1,9,15,full_time
l1_championship_match_73147,2025,2025-09-12,4,Thomas LEONARD,ORANGE VÉLODROME,64098,OM,FC Lorient,4,0,4231,3421,67,33,15,4,8,1,2,1,5,2,10,,18,5,3,2,,1,2.26,0.139,1,,800,306,746,257,14,12,6,9,1,4,2,21,2,,22,8,full_time
l1_championship_match_73144,2025,2025-09-13,4,Romain LISSORGUE,STADE DE L'ABBÉ-DESCHAMPS,16703,AJ Auxerre,AS Monaco,1,2,541,442,39,61,9,13,2,3,4,6,3,4,5,8,12,19,2,6,1,,0.667,1.423,,1,282,574,203,486,25,17,20,9,1,2,31,26,1,2,15,21,full_time
l1_championship_match_73149,2025,2025-09-13,4,Guillaume PARADIS,ALLIANZ RIVIERA,20096,OGC Nice,FC Nantes,1,0,3421,4141,57,43,19,14,8,3,8,7,3,4,7,4,16,14,2,,,,1.749,0.745,7,,489,348,421,275,16,12,10,7,3,7,23,22,5,1,9,14,full_time
l1_championship_match_73145,2025,2025-09-14,4,Bastien DECHEPY,STADE FRANCIS-LE BLÉ,14594,Brest,Paris FC,1,2,433,4141,47,53,23,7,8,4,7,1,8,2,6,1,11,10,,3,,1,2.767,1.547,3,1,401,487,316,405,15,21,10,12,2,6,19,40,1,1,16,17,full_time
l1_championship_match_73146,2025,2025-09-14,4,Jérémy STINAT,DECATHLON ARENA – STADE PIERRE-MAUROY,42576,LOSC,Toulouse FC,2,1,4231,343,64,36,20,9,5,4,7,3,8,2,7,6,12,10,2,4,,1,2.215,0.824,1,2,553,231,479,171,18,15,12,8,3,3,20,34,1,1,14,17,full_time
l1_championship_match_73148,2025,2025-09-14,4,Benoît MILLOT,STADE SAINT-SYMPHORIEN,21107,FC Metz,Angers SCO,1,1,4231,4231,53,47,9,10,5,4,1,6,3,,4,3,10,7,,1,,,1.714,2.363,1,3,542,443,481,387,25,24,17,15,4,4,14,32,2,3,8,8,full_time
l1_championship_match_73150,2025,2025-09-14,4,Jérémie PIGNARD,PARC DES PRINCES,47642,PSG,RC Lens,2,0,433,3421,65,35,14,11,6,3,3,7,5,1,4,3,10,8,1,2,,,1.071,1.22,,,771,352,713,293,14,25,10,14,3,4,11,15,1,2,3,4,full_time
l1_championship_match_73151,2025,2025-09-14,4,Ruddy BUQUET,ROAZHON PARK,27392,Rennes,OL,3,1,352,4231,49,51,23,8,5,5,9,,9,3,5,4,18,13,2,2,,1,2.19,1.709,3,,449,492,386,420,16,18,13,10,4,2,13,19,,3,4,9,full_time
l1_championship_match_73152,2025,2025-09-14,4,Willy DELAJOD,STADE DE LA MEINAU,22250,Strasbourg,Havre AC,1,0,3142,4141,49,51,9,10,7,1,1,7,1,2,4,3,8,16,1,2,1,,1.361,0.645,1,1,453,468,398,406,17,25,13,16,1,5,24,16,1,,14,9,full_time
l1_championship_match_73157,2025,2025-09-19,5,Clément TURPIN,GROUPAMA STADIUM,44437,OL,Angers SCO,1,0,4231,433,63,37,16,10,5,2,7,4,4,4,7,4,16,10,2,2,,,1.874,1.177,1,1,583,284,529,227,12,13,7,8,2,4,20,20,2,3,15,9,full_time
l1_championship_match_73154,2025,2025-09-20,5,Benoît BASTIEN,STADE FRANCIS-LE BLÉ,14158,Brest,OGC Nice,4,1,4231,3421,40,60,11,21,5,4,4,10,2,7,2,7,17,11,1,3,,,2.03,2.33,,1,376,605,290,538,20,14,13,11,3,1,28,18,,3,18,10,full_time
l1_championship_match_73156,2025,2025-09-20,5,Eric WATTELLIER,STADE BOLLAERT-DELELIS,38223,RC Lens,LOSC,3,0,3421,4231,43,57,15,17,6,3,7,6,2,8,4,10,17,11,1,3,,,3.568,2.055,4,1,326,539,256,453,19,15,11,10,3,3,30,21,4,3,11,15,full_time
l1_championship_match_73160,2025,2025-09-20,5,Mathieu VERNICE,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,31337,FC Nantes,Rennes,2,2,4141,352,45,55,16,8,4,4,6,4,6,,4,4,14,18,2,2,,,2.113,1.539,1,3,361,495,290,429,13,10,9,5,2,2,14,22,3,,9,10,full_time
l1_championship_match_73153,2025,2025-09-21,5,Marc BOLLENGIER,STADE DE L'ABBÉ-DESCHAMPS,15262,AJ Auxerre,Toulouse FC,1,0,541,343,44,56,6,13,1,3,3,6,2,4,3,4,12,20,1,6,1,,0.747,2.332,,,300,450,231,392,26,25,13,15,3,,31,27,,3,19,17,full_time
l1_championship_match_73155,2025,2025-09-21,5,Abdelatif KHERRADJI,STADE OCÉANE,17483,Havre AC,FC Lorient,1,1,4231,3421,56,44,13,8,2,4,9,4,2,,6,2,20,15,3,6,,,2.468,1.206,,,555,378,472,302,15,16,5,9,3,,19,37,2,,24,21,full_time
l1_championship_match_73159,2025,2025-09-21,5,Stéphanie FRAPPART,STADE LOUIS-II,6080,AS Monaco,FC Metz,5,2,442,3421,45,55,16,8,6,3,7,2,3,3,4,5,15,6,1,,,,3.513,2.155,3,,410,551,342,464,24,23,14,11,1,2,12,18,2,1,12,8,full_time
l1_championship_match_73161,2025,2025-09-21,5,François LETEXIER,STADE JEAN BOUIN,17912,Paris FC,Strasbourg,2,3,4141,442,58,42,18,8,6,4,10,2,2,2,4,2,11,10,1,5,,,1.659,2.461,2,1,634,414,576,344,19,14,13,8,,4,17,34,2,3,6,10,full_time
l1_championship_match_73158,2025,2025-09-22,5,Jérôme BRISARD,ORANGE VÉLODROME,66190,OM,PSG,1,0,3421,352,36,64,9,12,1,5,5,6,3,1,5,3,16,7,3,1,,,1.393,0.673,2,1,308,669,245,611,19,17,11,15,5,1,19,16,2,2,8,6,full_time
l1_championship_match_73169,2025,2025-09-26,6,Jérémie PIGNARD,STADE DE LA MEINAU,23262,Strasbourg,OM,1,2,4231,4231,42,58,9,16,1,9,6,5,2,2,5,4,13,15,2,4,,,1.358,2.133,2,1,393,588,323,518,13,14,7,8,7,,30,18,2,3,6,10,full_time
l1_championship_match_73164,2025,2025-09-27,6,Ruddy BUQUET,STADE YVES-ALLAINMAT,15561,FC Lorient,AS Monaco,3,1,3421,352,49,51,19,5,8,2,5,3,6,,2,4,10,11,2,2,,1,1.979,0.925,,1,511,570,449,516,16,15,8,13,1,5,28,17,,,5,7,full_time
l1_championship_match_73167,2025,2025-09-27,6,Thomas LEONARD,PARC DES PRINCES,47792,PSG,AJ Auxerre,2,0,433,541,62,38,15,12,8,3,4,4,3,5,5,5,17,10,1,2,,,1.768,0.711,1,4,672,333,607,256,21,25,10,15,2,6,23,8,3,1,11,11,full_time
l1_championship_match_73170,2025,2025-09-27,6,Benoît MILLOT,STADIUM,22822,Toulouse FC,FC Nantes,2,2,3421,433,46,54,20,12,7,2,8,4,5,6,1,4,18,12,2,3,,,2.154,1.456,2,1,404,498,335,427,15,17,5,12,,5,21,23,,2,18,9,full_time
l1_championship_match_73162,2025,2025-09-28,6,Willy DELAJOD,STADE RAYMOND-KOPA,10210,Angers SCO,Brest,0,2,442,4231,55,45,11,7,2,3,5,3,4,1,11,4,13,13,1,1,,,0.479,1.561,2,1,452,366,384,266,8,18,5,11,1,2,20,34,,,15,20,full_time
l1_championship_match_73163,2025,2025-09-28,6,Mathieu VERNICE,DECATHLON ARENA – STADE PIERRE-MAUROY,45287,LOSC,OL,0,1,4231,433,52,48,14,5,3,2,4,1,7,2,3,4,20,24,4,4,,,1.472,0.628,1,1,429,369,363,300,7,11,1,3,1,3,11,40,2,1,13,13,full_time
l1_championship_match_73165,2025,2025-09-28,6,Guillaume PARADIS,STADE SAINT-SYMPHORIEN,19976,FC Metz,Havre AC,0,0,3421,433,52,48,7,10,,2,5,2,2,6,4,6,16,16,2,2,,,0.504,0.434,1,2,421,367,376,306,18,12,10,6,2,,30,26,1,,9,6,full_time
l1_championship_match_73166,2025,2025-09-28,6,Abdelatif KHERRADJI,ALLIANZ RIVIERA,20049,OGC Nice,Paris FC,1,1,3412,433,45,55,11,13,5,3,2,3,4,7,5,5,14,14,1,1,,,0.956,1.846,1,1,392,512,319,437,15,16,12,11,2,4,17,20,2,1,14,14,full_time
l1_championship_match_73168,2025,2025-09-28,6,Bastien DECHEPY,ROAZHON PARK,26414,Rennes,RC Lens,0,0,352,3421,61,39,14,13,2,2,6,8,6,3,8,4,16,9,3,2,,1,1.186,1.035,1,,529,257,464,181,17,29,8,11,2,2,17,29,3,4,11,14,full_time
l1_championship_match_73178,2025,2025-10-03,7,Benoît MILLOT,STADE JEAN BOUIN,18084,Paris FC,FC Lorient,2,0,433,3421,57,43,10,8,2,3,6,4,2,1,1,5,19,10,,3,,,1.022,0.968,3,2,653,452,597,382,17,13,12,9,3,,28,11,1,2,15,17,full_time
l1_championship_match_73171,2025,2025-10-04,7,François LETEXIER,STADE DE L'ABBÉ-DESCHAMPS,17243,AJ Auxerre,RC Lens,1,2,541,3421,55,45,18,7,2,4,7,1,9,2,2,2,10,21,3,6,,1,1.785,0.409,,2,514,397,420,324,20,16,8,7,2,1,10,29,1,,14,20,full_time
l1_championship_match_73172,2025,2025-10-04,7,Gaël ANGOULA,STADE FRANCIS-LE BLÉ,14941,Brest,FC Nantes,0,0,4231,4141,49,51,17,6,5,,5,4,7,2,12,3,11,12,2,1,,,1.507,0.174,1,3,388,390,318,328,24,13,15,7,,5,17,41,2,,8,18,full_time
l1_championship_match_73176,2025,2025-10-04,7,Clément TURPIN,STADE SAINT-SYMPHORIEN,28538,FC Metz,OM,0,3,3421,4231,40,60,4,21,1,9,2,10,1,2,4,4,8,7,,,,,0.157,2.715,2,2,375,639,322,586,10,13,6,9,6,1,19,18,,2,5,8,full_time
l1_championship_match_73173,2025,2025-10-05,7,Jérémie PIGNARD,STADE OCÉANE,17802,Havre AC,Rennes,2,2,433,352,45,55,10,9,2,3,7,4,1,2,3,4,13,9,1,2,,,1.715,1.203,3,2,390,544,316,464,13,16,9,11,1,,30,25,2,,12,11,full_time
l1_championship_match_73174,2025,2025-10-05,7,Benoît BASTIEN,DECATHLON ARENA – STADE PIERRE-MAUROY,47355,LOSC,PSG,1,1,433,433,40,60,9,17,3,5,2,7,4,5,3,5,11,12,1,1,,,0.645,1.498,1,,389,656,317,600,19,9,9,6,4,2,21,20,,3,7,5,full_time
l1_championship_match_73175,2025,2025-10-05,7,Thomas LEONARD,GROUPAMA STADIUM,51414,OL,Toulouse FC,1,2,4231,343,64,36,13,14,3,3,7,5,3,6,8,5,13,17,1,3,,,1.173,1.466,2,,583,257,504,183,11,12,8,9,2,2,12,34,2,1,13,25,full_time
l1_championship_match_73177,2025,2025-10-05,7,Willy DELAJOD,STADE LOUIS-II,8306,AS Monaco,OGC Nice,2,2,4231,343,61,39,20,9,6,2,10,2,4,5,6,7,10,9,1,2,,1,3.005,1.15,4,2,527,272,448,186,12,14,6,9,,4,15,37,2,,22,14,full_time
l1_championship_match_73179,2025,2025-10-05,7,Guillaume PARADIS,STADE DE LA MEINAU,22171,Strasbourg,Angers SCO,5,0,3421,433,63,37,18,5,12,1,3,1,3,3,2,5,12,11,2,2,,,4.8,0.321,2,2,781,400,706,310,21,20,10,12,1,7,14,14,3,,10,10,full_time
l1_championship_match_73186,2025,2025-10-17,8,Clément TURPIN,PARC DES PRINCES,47754,PSG,Strasbourg,3,3,433,3421,67,33,21,12,9,7,7,3,5,2,4,1,12,15,2,1,,,2.684,2.342,,,783,309,717,257,21,20,13,5,4,6,12,19,2,2,7,6,full_time
l1_championship_match_73180,2025,2025-10-18,8,Jérémy STINAT,STADE RAYMOND-KOPA,13423,Angers SCO,AS Monaco,1,1,4231,3421,44,56,16,11,3,4,4,4,9,3,10,3,15,14,2,2,,,1.775,1.884,,,397,568,327,488,18,18,15,9,3,2,17,22,2,1,9,15,full_time
l1_championship_match_73183,2025,2025-10-18,8,Bastien DECHEPY,ORANGE VÉLODROME,64869,OM,Havre AC,6,2,4231,442,68,32,18,8,11,3,4,3,3,2,2,1,17,13,2,2,,1,4.194,0.483,3,3,684,238,640,181,9,10,3,5,1,5,12,23,2,1,11,11,full_time
l1_championship_match_73185,2025,2025-10-18,8,Jérôme BRISARD,ALLIANZ RIVIERA,24122,OGC Nice,OL,3,2,343,4231,38,62,5,29,4,7,1,7,,15,1,16,10,11,1,2,,,0.599,3.393,2,,252,544,192,477,15,20,8,12,5,1,60,15,,3,15,13,full_time
l1_championship_match_73181,2025,2025-10-19,8,Gaël ANGOULA,STADE BOLLAERT-DELELIS,33773,RC Lens,Paris FC,2,1,3421,433,44,56,11,9,3,3,4,2,4,4,11,3,11,8,2,2,,,1.633,0.517,2,2,402,567,327,479,24,13,18,5,2,1,18,35,2,,15,16,full_time
l1_championship_match_73182,2025,2025-10-19,8,Marc BOLLENGIER,STADE YVES-ALLAINMAT,16607,FC Lorient,Brest,3,3,3421,4231,50,50,12,8,7,4,3,3,2,1,5,2,13,16,3,2,,,1.242,1.586,4,,390,405,321,340,11,21,10,10,2,4,22,24,2,,21,18,full_time
l1_championship_match_73184,2025,2025-10-19,8,Thomas LEONARD,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,29845,FC Nantes,LOSC,0,2,433,4231,39,61,8,23,3,5,3,10,2,8,5,9,12,15,1,4,,,0.454,2.601,,,295,531,220,460,17,14,9,11,3,2,33,38,1,3,8,15,full_time
l1_championship_match_73187,2025,2025-10-19,8,Eric WATTELLIER,ROAZHON PARK,27148,Rennes,AJ Auxerre,2,2,352,541,51,49,19,7,7,4,6,2,6,1,6,3,11,15,1,3,,,2.027,1.513,2,2,418,395,338,308,23,20,15,14,2,5,15,21,1,1,15,12,full_time
l1_championship_match_73188,2025,2025-10-19,8,François LETEXIER,STADIUM,26078,Toulouse FC,FC Metz,4,0,343,3421,39,61,16,2,7,2,6,,3,,5,1,14,11,2,1,,1,2.688,0.082,1,1,325,608,272,545,13,19,9,12,2,3,16,17,1,,11,9,full_time
l1_championship_match_73196,2025,2025-10-24,9,Ruddy BUQUET,STADE JEAN BOUIN,17522,Paris FC,FC Nantes,1,2,4231,433,62,38,14,11,3,3,7,5,4,3,8,2,10,13,3,2,,,1.202,0.857,9,1,548,270,487,205,18,12,13,6,1,2,11,43,1,1,12,17,full_time
l1_championship_match_73191,2025,2025-10-25,9,Jérémie PIGNARD,STADE FRANCIS-LE BLÉ,14978,Brest,PSG,0,3,4231,433,30,70,8,18,2,8,5,8,1,2,2,7,10,10,1,1,,,1.705,2.104,2,2,259,808,191,751,26,6,13,4,5,2,21,14,3,3,5,8,full_time
