match_id,season,date,round,referee,stadium,attendance,home_team,away_team,home_score,away_score,home_formation,away_formation,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_shots_blocked,away_shots_blocked,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_xg,away_xg,home_offsides,away_offsides,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_tackles,away_tackles,home_tackles_won,away_tackles_won,home_saves,away_saves,home_clearances,away_clearances,home_big_chances_missed,away_big_chances_missed,home_aerials_won,away_aerials_won,status
l1_championship_match_73265,2025,2026-01-04,17,Marc BOLLENGIER,ORANGE VÉLODROME,64780,OM,FC Nantes,0,2,3421,541,54,46,11,15,4,9,4,2,3,4,6,3,17,20,1,3,2,,0.752,3.757,3,4,466,380,406,325,14,23,8,12,7,4,15,34,2,2,5,14,full_time
l1_championship_match_73268,2025,2026-01-04,17,Benoît BASTIEN,PARC DES PRINCES,47892,PSG,Paris FC,2,1,433,541,65,35,20,6,6,3,10,3,4,,7,1,7,4,1,,,,1.718,1.013,,2,782,332,708,262,18,17,9,11,2,4,7,35,1,,7,8,full_time
l1_championship_match_73273,2025,2026-01-16,18,Willy DELAJOD,STADE LOUIS-II,4810,AS Monaco,FC Lorient,1,3,4222,3421,57,43,14,14,7,4,5,7,2,3,4,3,16,9,1,,,,1.247,1.377,,1,583,371,527,320,17,15,12,9,1,6,12,39,1,,13,15,full_time
l1_championship_match_73275,2025,2026-01-16,18,Jérôme BRISARD,PARC DES PRINCES,46909,PSG,LOSC,3,0,433,433,59,41,13,7,7,4,4,2,2,1,4,2,14,6,,1,,,1.404,1.155,1,3,705,436,645,369,23,11,10,6,4,4,12,12,,1,3,4,full_time
l1_championship_match_73270,2025,2026-01-17,18,Ruddy BUQUET,STADE RAYMOND-KOPA,15266,Angers SCO,OM,2,5,4231,3421,37,63,7,23,3,11,2,8,2,4,6,2,9,8,1,1,,,0.939,2.844,1,1,356,726,302,672,20,21,11,12,6,1,19,9,,3,4,6,full_time
l1_championship_match_73271,2025,2026-01-17,18,Bastien DECHEPY,STADE BOLLAERT-DELELIS,38083,RC Lens,AJ Auxerre,1,0,3421,532,49,51,19,5,7,,7,4,5,1,2,5,19,20,2,5,,,2.662,0.562,2,,407,434,329,335,23,26,19,20,,6,19,16,4,,10,14,full_time
l1_championship_match_73278,2025,2026-01-17,18,Gaël ANGOULA,STADIUM,25284,Toulouse FC,OGC Nice,5,1,343,433,46,54,22,15,10,6,7,5,5,4,6,7,12,17,1,2,,,1.843,1.994,,1,387,516,323,439,10,20,5,12,5,4,31,18,,2,21,9,full_time
l1_championship_match_73272,2025,2026-01-18,18,Romain LISSORGUE,GROUPAMA STADIUM,46046,OL,Brest,2,1,433,4231,65,35,19,5,6,2,5,3,8,,5,,18,9,2,,,1,1.981,0.69,2,1,644,265,585,186,19,20,11,12,1,4,13,30,3,2,14,17,full_time
l1_championship_match_73274,2025,2026-01-18,18,Benoît MILLOT,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,24768,FC Nantes,Paris FC,1,2,343,541,49,51,5,10,1,3,3,2,1,5,1,2,16,14,1,3,,,0.352,0.813,3,,467,501,402,429,16,19,10,11,1,,19,21,,,17,8,full_time
l1_championship_match_73276,2025,2026-01-18,18,Stéphanie FRAPPART,ROAZHON PARK,27650,Rennes,Havre AC,1,1,3142,3412,52,48,19,7,7,4,5,1,7,2,10,6,18,14,1,4,,,2.355,0.752,5,1,397,344,317,249,13,22,9,15,3,6,15,39,3,1,20,16,full_time
l1_championship_match_73277,2025,2026-01-18,18,Jérémie PIGNARD,STADE DE LA MEINAU,30612,Strasbourg,FC Metz,2,1,4231,4231,49,51,14,9,6,2,3,4,5,3,4,1,12,12,2,3,,,1.091,1.081,2,1,478,526,433,464,16,19,9,8,1,5,16,26,2,,13,6,full_time
l1_championship_match_73279,2025,2026-01-23,19,Mathieu VERNICE,STADE DE L'ABBÉ-DESCHAMPS,17254,AJ Auxerre,PSG,0,1,541,433,36,64,8,16,,8,5,3,3,5,2,7,10,12,,1,,,0.35,2.741,2,,303,692,234,623,18,15,11,8,7,,24,15,,4,8,7,full_time
l1_championship_match_73281,2025,2026-01-24,19,Marc BOLLENGIER,STADE OCÉANE,19033,Havre AC,AS Monaco,0,0,4312,4222,48,52,7,10,1,2,4,7,2,1,5,6,9,20,,3,,,0.251,0.622,1,5,349,402,266,334,16,15,8,9,2,,27,16,,1,18,11,full_time
l1_championship_match_73283,2025,2026-01-24,19,Benoît BASTIEN,ORANGE VÉLODROME,52673,OM,RC Lens,3,1,3421,3421,53,47,10,7,5,2,2,2,3,3,2,2,18,16,1,3,,,0.999,1.024,1,4,556,471,497,411,15,21,9,13,1,2,22,7,,2,4,4,full_time
l1_championship_match_73287,2025,2026-01-24,19,Clément TURPIN,ROAZHON PARK,28659,Rennes,FC Lorient,0,2,352,3421,62,38,22,6,5,4,10,1,7,1,9,3,18,7,2,,,,1.76,1.316,3,1,546,259,483,175,13,10,7,5,2,5,14,57,2,1,17,11,full_time
l1_championship_match_73280,2025,2026-01-25,19,Guillaume PARADIS,STADE FRANCIS-LE BLÉ,13823,Brest,Toulouse FC,0,2,4222,3421,53,47,13,8,5,5,5,2,3,1,3,3,16,16,2,3,,,1.039,0.368,1,4,498,422,399,340,15,11,8,9,3,4,20,45,2,1,16,15,full_time
l1_championship_match_73282,2025,2026-01-25,19,Willy DELAJOD,DECATHLON ARENA – STADE PIERRE-MAUROY,38551,LOSC,Strasbourg,1,4,541,4231,47,53,20,15,6,6,11,6,3,3,8,1,11,13,2,2,,,1.892,3.194,,1,414,481,350,421,12,19,8,13,2,5,13,18,2,2,6,13,full_time
l1_championship_match_73284,2025,2026-01-25,19,Eric WATTELLIER,STADE SAINT-SYMPHORIEN,28244,FC Metz,OL,2,5,433,3412,51,49,15,13,6,10,2,1,7,2,6,4,10,5,1,,,,1.304,2.587,4,2,470,432,404,355,7,10,4,3,5,4,11,33,,3,12,6,full_time
l1_championship_match_73285,2025,2026-01-25,19,Hakim BEN EL HADJ,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,23112,FC Nantes,OGC Nice,1,4,433,4231,52,48,20,7,5,4,11,3,4,,4,2,11,15,3,3,,,1.589,1.117,,3,447,370,337,270,22,24,15,16,,5,17,46,2,1,22,15,full_time
l1_championship_match_73286,2025,2026-01-25,19,Thomas LEONARD,STADE JEAN BOUIN,15003,Paris FC,Angers SCO,0,0,541,4231,60,40,8,7,1,1,5,4,2,2,2,1,14,7,1,1,,,0.799,0.662,2,1,624,365,545,287,19,15,14,6,1,1,20,23,1,,8,10,full_time
l1_championship_match_73289,2025,2026-01-30,20,Jérémy STINAT,STADE BOLLAERT-DELELIS,38158,RC Lens,Havre AC,1,0,3421,3412,53,47,15,8,3,2,9,5,3,1,4,3,20,10,1,2,,,2.082,0.553,,,473,410,399,319,23,16,12,8,2,2,31,26,1,1,14,15,full_time
l1_championship_match_73290,2025,2026-01-31,20,Bastien DECHEPY,STADE YVES-ALLAINMAT,14237,FC Lorient,FC Nantes,2,1,3421,3421,55,45,5,10,4,2,1,6,,2,1,4,12,18,4,5,,,0.523,1.422,2,2,566,419,495,352,12,17,8,9,1,2,17,29,,1,7,11,full_time
l1_championship_match_73292,2025,2026-01-31,20,Ruddy BUQUET,STADE LOUIS-II,5319,AS Monaco,Rennes,4,0,3421,352,48,52,14,8,6,4,5,3,3,1,5,2,15,9,1,2,,,2.206,0.384,3,5,418,496,331,413,20,13,13,8,4,2,20,12,,,5,9,full_time
l1_championship_match_73294,2025,2026-01-31,20,Jérémie PIGNARD,STADE JEAN BOUIN,19209,Paris FC,OM,2,2,541,3421,51,49,9,18,4,4,3,9,2,5,4,4,12,15,1,4,,,1.526,2.629,5,1,492,464,429,397,12,12,7,8,2,2,29,17,1,1,7,6,full_time
l1_championship_match_73288,2025,2026-02-01,20,Benoît MILLOT,STADE RAYMOND-KOPA,10336,Angers SCO,FC Metz,1,0,4231,433,63,37,17,5,7,,5,2,5,3,4,3,11,11,2,2,,1,1.499,0.453,1,1,666,328,613,262,16,13,7,6,1,6,24,25,1,,12,6,full_time
l1_championship_match_73291,2025,2026-02-01,20,François LETEXIER,GROUPAMA STADIUM,56150,OL,LOSC,1,0,433,4231,44,56,3,11,2,4,,5,1,2,2,7,15,11,1,4,,,0.537,0.532,1,1,415,560,338,500,24,26,18,12,4,1,30,11,,,12,12,full_time
l1_championship_match_73293,2025,2026-02-01,20,Stéphanie FRAPPART,ALLIANZ RIVIERA,18757,OGC Nice,Brest,2,2,4231,4231,57,43,15,12,7,2,2,6,6,4,6,5,15,21,5,3,,,1.205,1.676,1,,507,338,427,261,15,24,9,18,,5,24,46,1,1,17,22,full_time
l1_championship_match_73295,2025,2026-02-01,20,Eric WATTELLIER,STADE DE LA MEINAU,31324,Strasbourg,PSG,1,2,4231,433,35,65,9,13,4,4,2,4,3,5,5,7,8,6,1,,,1,2.309,1.339,5,,319,698,269,636,10,13,7,7,2,3,16,18,2,1,7,6,full_time
l1_championship_match_73296,2025,2026-02-01,20,Romain LISSORGUE,STADIUM,23704,Toulouse FC,AJ Auxerre,0,0,3421,433,50,50,12,8,4,2,4,4,4,2,5,4,12,13,1,2,,,0.695,0.908,2,1,459,463,382,376,20,11,11,9,2,4,25,25,1,2,23,14,full_time
l1_championship_match_73302,2025,2026-02-06,21,Guillaume PARADIS,STADE SAINT-SYMPHORIEN,20378,FC Metz,LOSC,0,0,4231,4231,45,55,6,16,2,2,3,8,1,6,1,6,12,9,1,1,,,0.626,1.648,3,1,318,442,254,370,18,16,13,14,2,2,30,18,1,1,13,18,full_time
l1_championship_match_73299,2025,2026-02-07,21,Gaël ANGOULA,STADE FRANCIS-LE BLÉ,14944,Brest,FC Lorient,2,0,4231,3421,43,57,12,13,5,2,4,7,3,4,7,7,11,10,2,,,,1.735,0.741,2,1,360,515,281,443,19,12,8,7,2,2,34,28,2,1,17,19,full_time
l1_championship_match_73301,2025,2026-02-07,21,Jérémie PIGNARD,STADE BOLLAERT-DELELIS,38174,RC Lens,Rennes,3,1,3421,352,52,48,9,14,3,1,3,8,3,5,4,4,13,17,3,2,1,,1.159,1.503,2,1,432,398,365,340,18,19,10,13,,,25,22,,2,9,8,full_time
l1_championship_match_73303,2025,2026-02-07,21,Mathieu VERNICE,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,30849,FC Nantes,OL,0,1,3421,433,51,49,13,10,2,3,8,6,3,1,5,4,13,11,4,2,,1,0.755,1.406,3,,436,390,363,321,22,20,16,13,2,2,23,37,2,2,18,11,full_time
l1_championship_match_73297,2025,2026-02-08,21,Clément TURPIN,STADE RAYMOND-KOPA,11237,Angers SCO,Toulouse FC,1,0,4231,3421,52,48,12,12,4,5,7,5,1,2,3,5,11,16,3,2,,,1.049,0.509,1,,473,446,411,377,19,21,10,14,5,3,22,16,2,1,15,14,full_time
l1_championship_match_73298,2025,2026-02-08,21,François LETEXIER,STADE DE L'ABBÉ-DESCHAMPS,15834,AJ Auxerre,Paris FC,0,0,433,541,49,51,12,7,2,4,6,3,4,,7,4,8,11,1,4,,,0.944,0.767,2,3,415,455,340,384,11,16,6,9,4,2,11,30,2,1,17,11,full_time
l1_championship_match_73300,2025,2026-02-08,21,Abdelatif KHERRADJI,STADE OCÉANE,18014,Havre AC,Strasbourg,2,1,433,4231,50,50,15,10,7,3,5,1,3,6,9,3,15,12,2,1,,1,0.906,0.423,2,1,388,387,332,331,27,22,18,13,2,5,21,21,,1,6,4,full_time
l1_championship_match_73304,2025,2026-02-08,21,Benoît BASTIEN,ALLIANZ RIVIERA,24243,OGC Nice,AS Monaco,0,0,4231,3421,46,54,13,10,4,2,7,6,2,2,8,6,10,11,2,2,,,0.568,0.618,2,1,328,433,242,337,15,26,12,18,2,3,30,27,,1,15,16,full_time
l1_championship_match_73305,2025,2026-02-08,21,Willy DELAJOD,PARC DES PRINCES,47926,PSG,OM,5,0,433,541,58,42,22,9,7,3,12,2,3,4,5,2,11,18,2,2,,,4.391,0.659,3,1,548,395,491,321,14,14,7,8,3,3,11,11,6,1,9,9,full_time
l1_championship_match_73312,2025,2026-02-13,22,Eric WATTELLIER,STADE LOUIS-II,5237,AS Monaco,FC Nantes,3,1,4231,3421,48,52,12,13,6,2,3,5,3,6,9,3,15,8,4,2,1,,1.784,1.145,2,2,407,462,326,385,22,20,12,14,1,3,27,22,2,2,12,17,full_time
l1_championship_match_73314,2025,2026-02-13,22,Benoît BASTIEN,ROAZHON PARK,28545,Rennes,PSG,3,1,4231,433,38,62,13,22,4,7,4,7,5,8,5,8,10,9,,,,,1.356,3.581,3,1,302,631,230,567,16,21,11,15,6,1,30,14,1,8,6,10,full_time
l1_championship_match_73307,2025,2026-02-14,22,Hakim BEN EL HADJ,DECATHLON ARENA – STADE PIERRE-MAUROY,44145,LOSC,Brest,1,1,4231,4231,64,36,20,11,5,4,7,3,8,4,13,1,6,12,,1,,,1.649,0.697,2,,614,274,534,189,15,21,9,11,3,4,27,38,1,1,15,13,full_time
l1_championship_match_73310,2025,2026-02-14,22,François LETEXIER,ORANGE VÉLODROME,59238,OM,Strasbourg,2,2,4231,4231,46,54,10,12,6,4,4,7,,1,5,5,11,10,4,2,,,1.325,1.922,,,429,549,362,490,25,17,18,10,2,4,24,21,1,3,11,8,full_time
l1_championship_match_73313,2025,2026-02-14,22,Bastien DECHEPY,STADE JEAN BOUIN,17536,Paris FC,RC Lens,0,5,3421,3421,54,46,11,17,6,6,2,5,3,6,3,5,13,9,2,1,,,0.606,3.919,,6,588,415,501,352,20,20,15,11,1,6,25,18,,3,8,10,full_time
l1_championship_match_73306,2025,2026-02-15,22,Jérôme BRISARD,STADE OCÉANE,18345,Havre AC,Toulouse FC,2,1,3142,3421,39,61,5,25,2,9,2,7,1,9,1,10,7,16,2,4,1,,1.161,2.36,1,1,280,556,204,486,22,22,13,6,8,1,45,5,,3,20,14,full_time
l1_championship_match_73308,2025,2026-02-15,22,Stéphanie FRAPPART,STADE YVES-ALLAINMAT,13720,FC Lorient,Angers SCO,2,0,3421,4231,57,43,8,10,2,3,5,3,1,4,3,2,7,8,,,,,0.954,0.418,1,1,641,453,573,392,16,13,13,10,3,,10,20,,,6,14,full_time
l1_championship_match_73309,2025,2026-02-15,22,Thomas LEONARD,GROUPAMA STADIUM,48618,OL,OGC Nice,2,0,3421,4231,56,44,9,10,2,3,4,4,3,3,8,5,16,12,3,1,,,1.523,1.458,,,616,457,546,382,10,12,6,7,3,,25,13,2,3,12,7,full_time
l1_championship_match_73311,2025,2026-02-15,22,Marc BOLLENGIER,STADE SAINT-SYMPHORIEN,22931,FC Metz,AJ Auxerre,1,3,4231,433,57,43,13,14,4,3,5,6,4,5,4,3,13,12,2,2,,,0.812,1.117,,3,553,337,481,276,17,22,12,15,2,3,21,28,1,1,10,10,full_time
l1_championship_match_73317,2025,2026-02-20,23,Romain LISSORGUE,STADE FRANCIS-LE BLÉ,14482,Brest,OM,2,0,4231,4141,37,63,12,17,4,4,6,9,2,4,3,2,10,17,1,4,,,1.263,1.686,2,1,304,637,226,570,20,15,10,6,4,2,42,26,4,1,20,14,full_time
l1_championship_match_73318,2025,2026-02-21,23,Willy DELAJOD,STADE BOLLAERT-DELELIS,37727,RC Lens,AS Monaco,2,3,3421,3142,53,47,18,10,7,5,6,4,5,1,7,2,13,12,2,2,,,1.807,1.696,1,,450,422,385,344,17,19,12,11,2,5,22,24,1,2,10,10,full_time
l1_championship_match_73321,2025,2026-02-21,23,Abdelatif KHERRADJI,PARC DES PRINCES,46841,PSG,FC Metz,3,0,433,4141,64,36,17,3,7,,5,2,5,1,4,1,9,15,,2,,,2.407,0.089,3,2,695,333,647,276,11,16,7,5,,4,10,17,2,,9,7,full_time
l1_championship_match_73323,2025,2026-02-21,23,Benoît MILLOT,STADIUM,23200,Toulouse FC,Paris FC,1,1,3421,541,53,47,23,5,10,2,5,1,8,2,12,3,13,7,2,5,,,2.931,0.883,1,3,471,387,400,310,17,20,11,13,1,9,12,41,4,,15,8,full_time
l1_championship_match_73315,2025,2026-02-22,23,Mathieu VERNICE,STADE RAYMOND-KOPA,0,Angers SCO,LOSC,0,1,4231,4231,46,54,5,14,2,5,3,6,,3,1,7,14,11,3,1,,,0.389,2.333,2,1,455,542,374,475,16,20,11,14,4,2,18,13,,3,16,10,full_time
l1_championship_match_73316,2025,2026-02-22,23,Gaël ANGOULA,STADE DE L'ABBÉ-DESCHAMPS,15894,AJ Auxerre,Rennes,0,3,433,4231,45,55,11,12,2,7,7,3,2,2,4,5,17,22,1,4,,,0.691,1.141,1,2,347,471,253,378,26,25,16,17,3,2,18,29,1,,13,10,full_time
l1_championship_match_73319,2025,2026-02-22,23,Jérémie PIGNARD,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,23341,FC Nantes,Havre AC,2,0,352,433,36,64,9,6,2,1,2,3,5,2,5,6,17,13,4,3,,,1.262,0.699,,4,207,526,132,445,24,13,14,7,1,1,42,25,2,2,18,23,full_time
l1_championship_match_73320,2025,2026-02-22,23,Jérémy STINAT,ALLIANZ RIVIERA,18083,OGC Nice,FC Lorient,3,3,4231,3421,42,58,8,17,4,5,2,9,2,3,3,7,15,4,2,3,,,3.242,2.217,,2,360,544,287,464,22,11,16,7,2,,37,13,2,1,22,21,full_time
l1_championship_match_73322,2025,2026-02-22,23,Ruddy BUQUET,STADE DE LA MEINAU,29000,Strasbourg,OL,3,1,4231,433,51,49,13,4,7,2,4,1,2,1,4,2,11,12,1,2,,,2.151,0.337,3,2,448,458,396,383,11,17,4,9,1,4,14,23,4,1,4,6,full_time
l1_championship_match_73332,2025,2026-02-27,24,Clément TURPIN,STADE DE LA MEINAU,29000,Strasbourg,RC Lens,1,1,4231,3421,54,46,8,25,5,5,1,16,2,4,2,8,9,8,2,2,,,0.84,1.834,,2,533,409,460,341,19,20,11,12,4,4,25,13,1,4,7,8,full_time
l1_championship_match_73324,2025,2026-02-28,24,Marc BOLLENGIER,STADE OCÉANE,23569,Havre AC,PSG,0,1,3421,433,36,64,10,22,2,9,4,8,4,5,3,3,12,10,3,,,,0.675,3.821,3,3,322,699,243,636,17,10,11,5,7,2,20,23,2,6,7,9,full_time
l1_championship_match_73329,2025,2026-02-28,24,Guillaume PARADIS,STADE LOUIS-II,5186,AS Monaco,Angers SCO,2,0,3421,352,67,33,10,6,4,2,4,2,2,2,5,2,9,10,,3,,,1.515,0.738,1,,778,294,699,229,20,16,19,7,2,2,18,16,2,1,23,10,full_time
l1_championship_match_73331,2025,2026-02-28,24,Stéphanie FRAPPART,ROAZHON PARK,28060,Rennes,Toulouse FC,1,0,433,3421,61,39,10,9,2,2,6,6,2,1,6,1,9,13,1,3,,,0.891,0.552,1,,666,358,577,271,20,26,9,15,2,1,24,24,2,1,12,11,full_time
l1_championship_match_73325,2025,2026-03-01,24,Thomas LEONARD,DECATHLON ARENA – STADE PIERRE-MAUROY,39161,LOSC,FC Nantes,1,0,4231,532,66,34,9,3,3,1,2,1,4,1,4,1,11,15,3,1,,,0.632,0.192,3,2,607,227,513,140,15,22,5,14,1,2,21,30,,,20,16,full_time
l1_championship_match_73326,2025,2026-03-01,24,Ruddy BUQUET,STADE YVES-ALLAINMAT,16071,FC Lorient,AJ Auxerre,2,2,3421,442,50,50,15,10,5,3,5,4,5,3,3,7,11,10,1,3,,,1.117,1.409,,,455,449,388,375,15,20,10,9,1,3,28,22,1,1,21,13,full_time
l1_championship_match_73327,2025,2026-03-01,24,Jérôme BRISARD,ORANGE VÉLODROME,66225,OM,OL,3,2,4231,41212,51,49,18,12,7,6,5,5,6,1,8,1,16,8,3,2,,,2.326,1.468,,4,456,439,376,359,19,17,13,10,4,4,15,27,1,3,15,9,full_time
l1_championship_match_73328,2025,2026-03-01,24,Jérémy STINAT,STADE SAINT-SYMPHORIEN,19705,FC Metz,Brest,0,1,4141,4231,60,40,24,6,6,1,9,2,9,3,12,4,14,11,2,1,,1,1.516,0.874,1,,553,308,492,231,21,25,11,14,,6,13,42,2,1,23,18,full_time
l1_championship_match_73330,2025,2026-03-01,24,Hakim BEN EL HADJ,STADE JEAN BOUIN,14879,Paris FC,OGC Nice,1,0,4231,4231,43,57,16,11,6,3,6,4,4,4,8,6,7,8,5,2,1,,1.23,1.273,1,1,347,520,261,441,18,16,5,5,3,5,37,15,,2,21,12,full_time
l1_championship_match_73340,2025,2026-03-06,25,Ruddy BUQUET,PARC DES PRINCES,46806,PSG,AS Monaco,1,3,433,3412,65,35,20,11,6,6,10,3,4,2,7,3,12,6,1,3,,,1.09,1.335,1,2,704,269,633,203,18,25,15,18,3,5,16,19,2,1,15,2,full_time
l1_championship_match_73333,2025,2026-03-07,25,Jérémie PIGNARD,STADE DE L'ABBÉ-DESCHAMPS,16237,AJ Auxerre,Strasbourg,0,0,442,4231,33,67,10,13,4,5,3,5,3,3,5,4,10,11,1,2,,,0.747,1.084,1,3,238,672,168,606,23,9,13,3,5,4,24,18,,5,9,8,full_time
l1_championship_match_73338,2025,2026-03-07,25,Willy DELAJOD,STADE DE LA BEAUJOIRE-LOUIS FONTENEAU,25042,FC Nantes,Angers SCO,0,1,532,352,49,51,13,11,3,4,8,5,2,2,3,4,14,19,1,1,,,0.839,0.701,1,3,371,417,305,345,20,16,11,11,3,3,23,33,,,22,20,full_time
l1_championship_match_73341,2025,2026-03-07,25,Bastien DECHEPY,STADIUM,31788,Toulouse FC,OM,0,1,3421,3412,50,50,12,10,2,3,7,6,3,1,4,2,15,14,2,3,,,0.914,1.13,3,1,438,461,363,386,19,26,10,11,2,2,10,22,1,3,8,9,full_time
l1_championship_match_73334,2025,2026-03-08,25,Benoît BASTIEN,STADE FRANCIS-LE BLÉ,14601,Brest,Havre AC,2,0,4231,433,44,56,11,14,2,,7,11,2,3,1,3,15,17,3,1,,,1.106,0.905,1,,337,484,252,406,24,14,8,9,,,28,26,1,1,13,23,full_time
l1_championship_match_73335,2025,2026-03-08,25,Mathieu VERNICE,STADE BOLLAERT-DELELIS,37381,RC Lens,FC Metz,3,0,3421,532,51,49,24,5,7,,12,2,5,3,6,4,12,17,,3,,,2.754,0.396,3,1,487,469,427,401,15,23,9,12,,4,13,29,4,,13,12,full_time
l1_championship_match_73336,2025,2026-03-08,25,Abdelatif KHERRADJI,DECATHLON ARENA – STADE PIERRE-MAUROY,42082,LOSC,FC Lorient,1,1,4312,541,55,45,12,9,2,5,7,3,3,1,5,1,14,13,3,1,,,0.699,0.453,1,,529,394,461,335,16,14,11,13,3,1,11,31,1,,13,11,full_time
l1_championship_match_73337,2025,2026-03-08,25,Eric WATTELLIER,GROUPAMA STADIUM,42148,OL,Paris FC,1,1,4141,433,58,42,14,14,4,4,8,7,2,3,8,2,7,9,2,,,,1.853,1.779,,2,552,354,493,285,11,13,5,6,3,3,14,45,2,3,19,13,full_time
l1_championship_match_73339,2025,2026-03-08,25,Romain LISSORGUE,ALLIANZ RIVIERA,21134,OGC Nice,Rennes,0,4,4231,433,42,58,14,12,2,7,6,3,6,2,7,1,9,8,2,1,,,1.971,1.631,4,3,394,614,306,527,16,18,7,11,3,3,12,27,6,2,10,10,full_time
l1_championship_match_73345,2025,2026-03-13,26,Marc BOLLENGIER,ORANGE VÉLODROME,55766,OM,AJ Auxerre,1,0,4231,541,56,44,16,8,3,3,7,2,6,3,9,2,12,17,4,2,,,0.824,0.309,1,,518,379,450,305,13,14,8,9,3,2,24,32,,,15,8,full_time
l1_championship_match_73342,2025,2026-03-14,26,François LETEXIER,STADE RAYMOND-KOPA,12709,Angers SCO,OGC Nice,0,2,352,3511,47,53,10,12,,8,8,2,2,2,7,6,10,13,1,3,,,0.914,1.81,1,1,436,510,365,447,17,16,11,10,6,,28,24,1,2,10,12,full_time
l1_championship_match_73344,2025,2026-03-14,26,Thomas LEONARD,STADE YVES-ALLAINMAT,15942,FC Lorient,RC Lens,2,1,3421,3421,38,62,6,20,3,6,1,10,2,4,1,10,6,11,2,3,,,1.463,1.214,1,,339,621,260,568,18,13,7,7,5,1,48,15,1,,15,16,full_time
