match_id,season,date,round,referee,home_team,away_team,home_score,away_score,home_xg,away_xg,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_possession,away_possession,attendance
2614,2025,"sobota 26.07.2025, 18:03",1. kolo,Matej Choreň,KFC Komárno,AS Trenčín,1,2,2.35,1.22,21,14,9,5,15,5,8,11,0,2,0,0,49.7,50.3,452
2615,2025,"nedeľa 27.07.2025, 17:00",1. kolo,Michal Smolák,FK Železiarne Podbrezová,FC Košice,3,1,2.87,1.79,13,20,6,9,8,8,13,8,1,1,0,0,43.5,56.5,1008
2616,2025,"sobota 26.07.2025, 20:30",1. kolo,Peter Kráľovič,FC Tatran Prešov,ŠK Slovan Bratislava,2,2,2.08,1.04,10,21,5,4,4,10,14,7,1,2,0,0,25.8,74.2,6320
2617,2025,"nedeľa 27.07.2025, 19:03",1. kolo,Filip Glova,FC Spartak Trnava,MFK Ružomberok,3,0,2,0.55,19,10,7,4,5,6,10,18,0,0,0,1,66.4,33.6,4273
2618,2025,"sobota 26.07.2025, 18:00",1. kolo,Erik Gemzický,FC DAC 1904 Dunajská Streda,MFK Zemplín Michalovce,1,1,2.06,0.72,15,11,4,6,5,2,13,16,0,3,0,0,60.9,39.1,4075
2619,2025,"nedeľa 27.07.2025, 17:00",1. kolo,Bálint Kišš,MFK Skalica,MŠK Žilina,0,0,1.23,2.48,11,15,3,6,4,8,14,16,1,3,0,0,42,58,613
2620,2025,"sobota 02.08.2025, 18:00",2. kolo,Igor Valent,MFK Zemplín Michalovce,KFC Komárno,3,1,2.77,1.91,21,15,9,6,3,5,11,16,1,1,0,0,57.8,42.2,1584
2621,2025,"utorok 12.08.2025, 18:00",2. kolo,Ivan Kružliak,MFK Ružomberok,MFK Skalica,1,3,0.91,0.59,9,11,3,5,4,1,13,11,2,3,0,0,60.4,39.6,1055
2622,2025,"sobota 02.08.2025, 20:30",2. kolo,Michal Očenáš,ŠK Slovan Bratislava,FK Železiarne Podbrezová,4,1,1.76,1.99,14,13,5,4,4,7,18,21,2,2,0,0,54.5,45.5,6436
2623,2025,"streda 01.10.2025, 18:00",2. kolo,Lukáš Dzivjak,FC Košice,FC DAC 1904 Dunajská Streda,0,2,0.83,1.41,20,12,4,5,5,3,13,8,0,1,0,0,53.2,46.8,2182
2624,2025,"nedeľa 03.08.2025, 19:00",2. kolo,Martin Dohál,MŠK Žilina,FC Tatran Prešov,1,0,1.63,0.28,18,6,3,0,5,4,11,11,3,5,0,0,56.9,43.1,1864
2625,2025,"nedeľa 03.08.2025, 17:00",2. kolo,Peter Ziemba,AS Trenčín,FC Spartak Trnava,0,1,0.46,0.99,8,18,0,5,4,3,18,13,1,3,1,2,54.6,45.4,4489
2626,2025,"streda 29.10.2025, 18:00",3. kolo,Boris Marhefka,KFC Komárno,ŠK Slovan Bratislava,2,3,1.37,1.92,13,22,4,4,1,9,15,7,1,2,0,0,24.8,75.2,1289
2627,2025,"sobota 09.08.2025, 18:00",3. kolo,Boris Benedik,MFK Skalica,FK Železiarne Podbrezová,2,2,1.85,1.08,13,11,3,4,4,5,14,16,2,2,0,1,43.4,56.6,543
2628,2025,"nedeľa 10.08.2025, 17:00",3. kolo,Peter Kráľovič,FC Košice,AS Trenčín,0,1,2.69,0.47,32,9,11,2,5,5,13,14,1,2,0,0,49.9,50.1,3288
2629,2025,"sobota 09.08.2025, 20:33",3. kolo,Marián Ruc,FC DAC 1904 Dunajská Streda,MFK Ružomberok,2,0,3.4,0.41,22,5,10,2,10,1,15,16,0,1,0,1,80.6,19.4,3868
2630,2025,"nedeľa 10.08.2025, 19:00",3. kolo,Michal Smolák,FC Spartak Trnava,FC Tatran Prešov,1,0,2.35,0.89,21,13,8,2,6,6,17,12,0,2,0,0,63.7,36.3,5078
2631,2025,"sobota 09.08.2025, 18:00",3. kolo,Filip Glova,MFK Zemplín Michalovce,MŠK Žilina,2,4,1.51,1.83,22,7,9,4,12,3,15,14,1,0,0,1,59.4,40.6,2738
2632,2025,"sobota 16.08.2025, 18:03",4. kolo,Bálint Kišš,FK Železiarne Podbrezová,KFC Komárno,2,1,0.84,0.88,10,15,4,4,6,8,16,16,2,1,0,0,44.1,55.9,865
2633,2025,"sobota 16.08.2025, 18:00",4. kolo,Michal Očenáš,MFK Ružomberok,MFK Zemplín Michalovce,0,1,1.11,1.55,10,14,4,6,5,7,12,13,0,2,0,0,52.3,47.7,868
2634,2025,"sobota 16.08.2025, 18:00",4. kolo,Lukáš Dzivjak,ŠK Slovan Bratislava,MFK Skalica,1,0,1.19,0.73,13,11,3,5,4,7,7,17,0,2,0,0,68.4,31.6,4868
2635,2025,"streda 29.10.2025, 18:00",4. kolo,Ivan Kružliak,FC Spartak Trnava,FC Košice,3,1,2.21,1.18,7,13,6,1,1,3,19,15,2,2,0,0,54.4,45.6,3538
2636,2025,"nedeľa 17.08.2025, 19:00",4. kolo,Erik Gemzický,AS Trenčín,MŠK Žilina,2,1,2.97,0.43,27,9,8,2,9,3,13,7,1,0,0,0,56.3,43.7,2109
2637,2025,"sobota 16.08.2025, 20:30",4. kolo,Martin Dohál,FC Tatran Prešov,FC DAC 1904 Dunajská Streda,0,0,0.7,0.9,9,16,1,4,7,3,14,13,4,4,0,0,33.5,66.5,6254
2638,2025,"nedeľa 24.08.2025, 17:00",5. kolo,Boris Marhefka,KFC Komárno,FC Spartak Trnava,1,4,1.46,2.83,14,10,7,4,9,4,13,13,3,1,0,1,46.4,53.6,2987
2639,2025,"sobota 23.08.2025, 18:00",5. kolo,Igor Valent,MFK Skalica,FC Tatran Prešov,2,2,0.78,1.03,9,18,3,6,3,10,10,9,2,3,0,0,34.1,65.9,737
2640,2025,"nedeľa 24.08.2025, 19:00",5. kolo,Jaroslav Sučka,MŠK Žilina,FK Železiarne Podbrezová,3,0,3.07,1.29,19,14,10,4,5,5,11,15,0,3,0,0,41.2,58.8,1908
2641,2025,"sobota 23.08.2025, 18:00",5. kolo,Filip Malárik,FC Košice,MFK Ružomberok,3,1,1.81,1.54,19,13,8,6,5,6,10,12,2,3,0,0,55.9,44.1,3211
2642,2025,"sobota 23.08.2025, 20:30",5. kolo,Matej Choreň,FC DAC 1904 Dunajská Streda,AS Trenčín,4,1,2.28,0.35,27,8,13,4,5,4,13,15,2,3,0,1,67.9,32.1,3993
2643,2025,"nedeľa 24.08.2025, 19:00",5. kolo,Peter Ziemba,MFK Zemplín Michalovce,ŠK Slovan Bratislava,1,1,1.24,1.5,15,20,4,5,3,10,10,7,3,1,0,0,37.9,62.1,4286
2644,2025,"sobota 30.08.2025, 18:00",6. kolo,Filip Glova,FC Tatran Prešov,AS Trenčín,2,3,1.22,1.34,12,18,7,5,5,5,14,12,2,5,1,0,36.5,63.5,6380
2645,2025,"nedeľa 31.08.2025, 17:00",6. kolo,Erik Gemzický,ŠK Slovan Bratislava,FC Košice,3,2,1.32,1.36,12,16,7,10,6,4,10,15,0,2,0,0,54.2,45.8,6421
2646,2025,"sobota 30.08.2025, 18:00",6. kolo,Boris Benedik,KFC Komárno,MFK Skalica,1,0,0.64,0.43,10,7,4,1,4,4,17,15,4,4,0,0,38.1,61.9,322
2647,2025,"sobota 30.08.2025, 20:30",6. kolo,Lukáš Dzivjak,FK Železiarne Podbrezová,MFK Zemplín Michalovce,2,2,2.25,1.07,24,15,5,5,2,2,15,10,2,1,0,0,55.1,44.9,527
2648,2025,"nedeľa 31.08.2025, 19:00",6. kolo,Michal Smolák,FC Spartak Trnava,FC DAC 1904 Dunajská Streda,0,3,1.49,0.77,19,13,2,5,7,1,17,13,5,4,0,0,55,45,9362
2649,2025,"nedeľa 31.08.2025, 17:00",6. kolo,Peter Kráľovič,MFK Ružomberok,MŠK Žilina,3,3,3.06,2.08,21,15,9,6,7,3,11,12,2,2,0,0,39,61,1567
2650,2025,"sobota 13.09.2025, 18:00",7. kolo,Boris Marhefka,FC Košice,KFC Komárno,2,3,1.68,1.39,13,15,3,7,4,1,14,6,1,4,1,0,48.9,51.1,4395
2651,2025,"nedeľa 14.09.2025, 19:00",7. kolo,Ivan Kružliak,FC DAC 1904 Dunajská Streda,FK Železiarne Podbrezová,2,0,1.65,0.79,21,16,4,5,5,5,13,13,2,3,0,0,51.3,48.7,4682
2652,2025,"sobota 13.09.2025, 18:02",7. kolo,Matej Choreň,MFK Skalica,FC Spartak Trnava,0,4,0.13,2.6,4,17,1,4,5,6,16,15,2,1,1,0,34.4,65.6,3013
2653,2025,"sobota 13.09.2025, 18:00",7. kolo,Michal Očenáš,AS Trenčín,MFK Ružomberok,0,3,0.28,0.57,8,9,2,2,8,3,16,15,5,3,0,0,66,34,1713
2654,2025,"sobota 13.09.2025, 20:30",7. kolo,Martin Dohál,MŠK Žilina,ŠK Slovan Bratislava,3,3,2.1,2.25,5,23,3,9,3,16,16,13,3,2,0,1,35,65,5599
2655,2025,"nedeľa 14.09.2025, 17:00",7. kolo,Bálint Kišš,MFK Zemplín Michalovce,FC Tatran Prešov,1,2,0.89,1.62,11,12,6,2,8,7,19,12,5,5,0,0,67.7,32.3,2896
2656,2025,"sobota 20.09.2025, 18:00",8. kolo,Igor Valent,FK Železiarne Podbrezová,AS Trenčín,2,0,2.2,1.64,14,15,5,3,0,7,14,16,3,2,0,0,39.2,60.8,825
2657,2025,"nedeľa 21.09.2025, 17:00",8. kolo,Marián Ruc,KFC Komárno,MŠK Žilina,1,3,2.58,2.13,18,11,6,6,4,4,13,11,2,3,1,0,46.7,53.3,415
2658,2025,"sobota 20.09.2025, 18:00",8. kolo,Peter Ziemba,MFK Skalica,FC Košice,1,0,0.59,0.85,10,15,4,5,5,2,12,20,1,5,0,0,38.3,61.7,623
2659,2025,"sobota 20.09.2025, 18:00",8. kolo,Erik Gemzický,FC Tatran Prešov,MFK Ružomberok,1,3,1.49,1.68,21,10,3,7,8,5,6,17,1,2,1,0,70,30,6369
2660,2025,"sobota 20.09.2025, 20:30",8. kolo,Peter Kráľovič,ŠK Slovan Bratislava,FC DAC 1904 Dunajská Streda,3,2,1.85,1.89,10,15,6,4,4,6,15,14,1,0,0,0,42.6,57.4,9487
2661,2025,"nedeľa 21.09.2025, 19:00",8. kolo,Filip Glova,FC Spartak Trnava,MFK Zemplín Michalovce,0,1,2.68,0.18,31,3,7,2,14,3,10,13,2,6,0,1,67.9,32.1,5379
2662,2025,"sobota 27.09.2025, 18:04",9. kolo,Ivan Kružliak,FC DAC 1904 Dunajská Streda,KFC Komárno,1,1,2.79,0.47,37,10,10,3,6,3,7,13,1,1,0,0,70,30,5650
2663,2025,"sobota 27.09.2025, 18:00",9. kolo,Boris Marhefka,MFK Zemplín Michalovce,MFK Skalica,2,0,1.33,0.42,18,8,11,0,8,3,13,9,1,0,0,0,50.5,49.5,1173
2664,2025,"nedeľa 28.09.2025, 19:00",9. kolo,Michal Smolák,MŠK Žilina,FC Spartak Trnava,2,2,1.82,1.38,11,18,4,3,0,7,10,19,0,3,0,0,42.2,57.8,4261
2665,2025,"sobota 27.09.2025, 20:32",9. kolo,Michal Očenáš,FC Košice,FC Tatran Prešov,2,2,1.99,1,21,8,8,6,8,2,21,8,5,2,0,0,61.5,38.5,8111
2666,2025,"sobota 27.09.2025, 18:00",9. kolo,Lukáš Dzivjak,AS Trenčín,ŠK Slovan Bratislava,1,2,1.82,2.87,17,11,5,3,3,7,20,15,2,3,0,0,46.6,53.4,4318
2667,2025,"nedeľa 28.09.2025, 17:00",9. kolo,Martin Dohál,MFK Ružomberok,FK Železiarne Podbrezová,1,0,0.52,0.52,10,11,3,2,4,2,11,11,3,2,0,0,47.1,52.9,1141
2668,2025,"sobota 04.10.2025, 18:00",10. kolo,Michal Smolák,KFC Komárno,FC Tatran Prešov,0,0,1.68,0.67,19,11,3,2,4,7,16,10,1,1,0,0,45.6,54.4,375
2669,2025,"nedeľa 05.10.2025, 17:00",10. kolo,Marián Ruc,MFK Skalica,FC DAC 1904 Dunajská Streda,1,1,1.49,2.79,10,23,2,8,5,6,13,13,2,1,1,0,33.4,66.6,661
2670,2025,"sobota 04.10.2025, 20:30",10. kolo,Matej Choreň,MŠK Žilina,FC Košice,4,1,2.41,1.76,14,18,9,5,2,8,8,10,1,2,0,0,42.5,57.5,1756
2671,2025,"streda 03.12.2025, 18:00",10. kolo,Filip Glova,ŠK Slovan Bratislava,MFK Ružomberok,1,2,1.68,0.97,18,13,7,5,8,2,12,11,3,4,0,0,75.4,24.6,3119
2672,2025,"sobota 04.10.2025, 18:00",10. kolo,Boris Benedik,MFK Zemplín Michalovce,AS Trenčín,2,0,2.15,0.69,19,9,9,0,8,5,16,12,2,1,0,0,51.2,48.8,1208
2673,2025,"streda 03.12.2025, 18:00",10. kolo,Bálint Kišš,FK Železiarne Podbrezová,FC Spartak Trnava,1,3,1.15,1.37,15,11,5,6,10,5,17,9,5,3,0,1,63.5,36.5,727
2674,2025,"nedeľa 19.10.2025, 15:30",11. kolo,Boris Marhefka,FC Košice,MFK Zemplín Michalovce,3,2,1.44,0.77,12,9,4,2,2,3,12,13,2,2,0,0,39.1,60.9,5076
2675,2025,"sobota 18.10.2025, 18:02",11. kolo,Erik Gemzický,FC Spartak Trnava,ŠK Slovan Bratislava,0,2,0.55,0.79,9,9,3,2,6,1,26,13,5,2,1,0,46.2,53.8,17011
2676,2025,"sobota 18.10.2025, 15:30",11. kolo,Peter Ziemba,MFK Ružomberok,KFC Komárno,0,1,0.79,0.36,10,7,3,1,6,2,11,12,2,3,0,0,58.1,41.9,737
2677,2025,"sobota 18.10.2025, 15:30",11. kolo,Peter Kráľovič,AS Trenčín,MFK Skalica,1,1,2.07,1.03,17,13,4,2,3,8,8,13,0,2,0,0,63.3,36.7,1015
2678,2025,"nedeľa 19.10.2025, 18:00",11. kolo,Lukáš Dzivjak,FC DAC 1904 Dunajská Streda,MŠK Žilina,1,2,2.67,1.49,26,13,6,3,9,1,13,16,3,2,0,0,65.8,34.2,4768
2679,2025,"sobota 18.10.2025, 15:30",11. kolo,Martin Dohál,FC Tatran Prešov,FK Železiarne Podbrezová,2,2,2.41,1.78,15,15,3,4,6,8,7,11,2,6,0,0,43.5,56.5,6098
2680,2025,"nedeľa 26.10.2025, 18:00",12. kolo,Filip Glova,ŠK Slovan Bratislava,FC Tatran Prešov,0,1,0.49,1.85,5,19,1,5,3,4,11,9,5,1,1,0,53.6,46.4,6498
2681,2025,"sobota 25.10.2025, 18:00",12. kolo,Ivan Kružliak,FC Košice,FK Železiarne Podbrezová,2,4,0.73,2.22,8,16,3,8,2,1,12,13,0,1,0,0,44.6,55.4,2234
2682,2025,"sobota 25.10.2025, 15:30",12. kolo,Jaroslav Sučka,AS Trenčín,KFC Komárno,0,1,0.74,1.27,11,10,2,4,1,3,14,26,3,2,1,0,62.7,37.3,988
2683,2025,"nedeľa 26.10.2025, 15:30",12. kolo,Michal Očenáš,MFK Ružomberok,FC Spartak Trnava,1,1,0.72,1.07,11,14,5,5,6,7,15,14,0,2,1,1,33.9,66.1,1434
2684,2025,"sobota 25.10.2025, 15:30",12. kolo,Matej Choreň,MFK Zemplín Michalovce,FC DAC 1904 Dunajská Streda,2,4,0.63,2.88,11,20,5,11,3,5,15,13,1,3,0,0,44.5,55.5,1153
2685,2025,"sobota 25.10.2025, 15:30",12. kolo,Bálint Kišš,MŠK Žilina,MFK Skalica,3,2,2.34,1.78,15,18,8,6,5,6,9,12,3,3,0,0,47.4,52.6,1423
2686,2025,"sobota 01.11.2025, 15:30",13. kolo,Peter Kráľovič,FK Železiarne Podbrezová,ŠK Slovan Bratislava,1,3,1.58,1.77,14,13,2,4,1,7,16,14,1,2,0,0,39.6,60.4,3048
2687,2025,"nedeľa 02.11.2025, 18:00",13. kolo,Marián Ruc,FC Spartak Trnava,AS Trenčín,4,0,2.42,1.13,16,8,8,2,3,3,15,12,3,2,0,0,50.5,49.5,3937
2688,2025,"nedeľa 02.11.2025, 15:30",13. kolo,Erik Gemzický,KFC Komárno,MFK Zemplín Michalovce,1,1,1.52,2.37,8,13,1,2,5,5,11,17,0,1,1,0,46.2,53.8,280
2689,2025,"sobota 01.11.2025, 18:00",13. kolo,Michal Očenáš,FC DAC 1904 Dunajská Streda,FC Košice,3,1,1.59,0.35,27,8,9,3,9,3,8,12,1,2,0,1,73.4,26.6,4085
2690,2025,"sobota 01.11.2025, 15:30",13. kolo,Boris Benedik,MFK Skalica,MFK Ružomberok,0,0,0.73,0.37,13,7,5,2,9,5,10,12,0,0,0,0,63.9,36.1,473
2691,2025,"sobota 01.11.2025, 15:30",13. kolo,Michal Smolák,FC Tatran Prešov,MŠK Žilina,0,4,0.45,2.23,9,13,2,6,4,5,6,13,2,2,0,0,57.5,42.5,6160
2692,2025,"sobota 08.11.2025, 15:30",14. kolo,Peter Ziemba,AS Trenčín,FC Košice,2,0,2.24,0.77,13,11,7,3,7,7,9,17,3,3,0,0,50.2,49.8,940
2693,2025,"nedeľa 09.11.2025, 15:30",14. kolo,Martin Dohál,ŠK Slovan Bratislava,KFC Komárno,3,2,1.31,0.57,13,11,7,6,4,6,13,12,4,2,0,0,62.8,37.2,4897
2694,2025,"nedeľa 09.11.2025, 18:00",14. kolo,Ivan Kružliak,FC Tatran Prešov,FC Spartak Trnava,2,1,0.96,0.43,8,5,3,2,4,5,15,20,4,4,0,1,35.7,64.3,6327
2695,2025,"sobota 08.11.2025, 15:30",14. kolo,Lukáš Dzivjak,MFK Ružomberok,FC DAC 1904 Dunajská Streda,0,1,0.73,1.01,12,15,1,4,5,3,7,8,1,3,1,0,39.1,60.9,1155
2696,2025,"sobota 08.11.2025, 18:00",14. kolo,Boris Marhefka,MŠK Žilina,MFK Zemplín Michalovce,2,0,1.6,0.54,16,8,6,3,5,7,15,13,1,2,0,0,48.1,51.9,1671
2697,2025,"sobota 08.11.2025, 15:30",14. kolo,Filip Malárik,FK Železiarne Podbrezová,MFK Skalica,2,0,1.98,0.69,25,10,9,2,5,2,8,9,2,2,0,1,56.9,43.1,502
2698,2025,"sobota 22.11.2025, 15:30",15. kolo,Erik Gemzický,MFK Skalica,ŠK Slovan Bratislava,0,1,0.81,1.06,11,14,1,5,1,6,10,10,0,1,0,0,32.4,67.6,1027
2699,2025,"sobota 22.11.2025, 15:30",15. kolo,Bálint Kišš,MŠK Žilina,AS Trenčín,4,1,2.88,1.46,22,10,8,1,3,7,13,7,1,0,0,0,44.5,55.5,1354
2700,2025,"sobota 22.11.2025, 18:00",15. kolo,Michal Očenáš,FC Košice,FC Spartak Trnava,1,2,1.06,1.98,14,12,3,6,1,4,14,8,4,3,0,0,40.3,59.7,2411
2701,2025,"nedeľa 23.11.2025, 18:00",15. kolo,Matej Choreň,FC DAC 1904 Dunajská Streda,FC Tatran Prešov,0,0,1.3,0.25,19,7,4,5,6,2,7,9,0,2,1,0,66.4,33.6,3549
2702,2025,"sobota 22.11.2025, 15:30",15. kolo,Igor Valent,KFC Komárno,FK Železiarne Podbrezová,1,0,2.16,1.24,13,19,5,3,3,3,9,13,3,2,0,0,37.9,62.1,230
2703,2025,"nedeľa 23.11.2025, 15:30",15. kolo,Filip Glova,MFK Zemplín Michalovce,MFK Ružomberok,4,2,3.69,1.48,28,14,15,4,7,5,4,13,1,1,0,0,58.2,41.8,735
2704,2025,"sobota 29.11.2025, 15:30",16. kolo,Boris Benedik,FC Spartak Trnava,KFC Komárno,2,0,1.01,0.41,14,8,3,1,3,4,14,19,1,1,0,0,55.8,44.2,3112
2705,2025,"sobota 29.11.2025, 15:30",16. kolo,Boris Marhefka,FC Tatran Prešov,MFK Skalica,3,2,0.98,1.6,11,20,6,6,3,11,9,8,0,1,1,0,43.1,56.9,5356
2706,2025,"nedeľa 30.11.2025, 18:00",16. kolo,Ivan Kružliak,FK Železiarne Podbrezová,MŠK Žilina,2,0,1.85,0.43,17,8,11,1,3,5,13,17,3,1,0,0,54.1,45.9,557
